Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 21:51:29
Now the  calculation is at  100 fs 2021/02/24 21:51:46
Now the  calculation is at  200 fs 2021/02/24 21:52:05
The trajectory was fit to the standard coordinate successfully
Totally, 21 structures will be optimized.
Totally, 21 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    1.7468    0.1747    1.2228    0.0397    3.4174    0.0034    0.0099    0.6367    4.7249    1.8310
    21  fs   12.2305    0.6567    3.3861    4.0443    0.1317   16.6276    8.0204    1.1683    0.9205    2.0982
    31  fs   30.3185    0.7123    9.9102   12.7376    8.6998    6.4227   21.4975    0.7811   12.0920   51.6589
    41  fs   59.2996    0.0671   67.2741    0.0001   26.3823   20.4630    7.3964   42.1958    0.3922   27.3908
    51  fs  131.4967   32.7943  134.9577    6.0688    0.0673   69.2386   41.6843  133.1523    2.0534   10.6891
    61  fs   72.0260   86.1516  379.3325    0.1852    5.0009    0.0326  229.7653  170.6211    0.0000   33.7262
    71  fs   13.4408  146.3152  378.6565    0.0035   49.7585    0.6562  381.4091  147.8030    0.8630   11.4819
    81  fs   79.6608  392.4551  405.2703    1.3322   27.2844  247.4555  836.3593  117.9163   14.0088    6.3397
    91  fs   20.3138  663.8366  177.5075    1.6938  274.7255  859.7916  1290.0888  215.4223   57.3622    0.2666
   101  fs   15.3222  1296.5744   79.6344   19.0520  881.4381  1371.5966  1118.1916  131.2707  164.4694   11.8283
   111  fs   14.9220  1575.2390  129.2456   65.8708  1315.7064  1779.2796  1326.7680   13.3996  149.6113   51.7582
   121  fs   37.0067  1610.1943   11.9287   35.5626  1461.7119  1900.8602  1332.7036    0.2259  321.0798    1.5428
   131  fs    0.8190  1762.4964   30.2767    0.0006  941.0707  2270.2517  1021.6841    5.9868  275.8775  101.5690
   141  fs   55.9575  1831.2745  121.3502   14.9471  642.1828  2080.4259  647.3237   12.8857  154.6210   54.5057
   151  fs   68.2179  1762.1784  242.9411  101.4305  144.3157  1807.1379  725.0709  156.4288  289.7676    7.9672
   161  fs  104.1541  1658.2375  359.8512  165.8658  208.8514  2842.1976  854.2446  171.2156  395.3704   47.8430
   171  fs  196.3195  1848.8892  297.4588  167.8655  609.7819  3071.2309  702.3029  366.3953  669.6442   14.3469
   181  fs  107.1190  2092.6110  220.2574  254.2904  715.8980  5394.4592  766.3431  140.8728  446.3999   54.0642
   191  fs   52.2181  2443.2969  127.8591  234.9284  745.5810  6473.8148  593.0268  334.2086  602.6887    5.9417
   201  fs   18.1023  2405.9315   97.4186  465.7249  893.8625  8699.0921  905.3495  167.3591  751.4995    0.0334

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.2754    0.0038    0.9365    0.0140    0.9259    8.7946    0.2922    0.0865    0.1302    3.6190
    21  fs    0.4229    2.8183    2.3548    0.5651    0.0213    2.2063    3.6771    2.0208    0.0000    1.6157
    31  fs    7.9364    1.7004    8.9219    0.6443   20.8191    0.7642   28.8664    1.6457    1.3964    7.1364
    41  fs    0.0188    0.4555   49.6950   36.3573    5.3940    0.1833    6.2814   16.8626    5.7287    0.0315
    51  fs    4.2981    1.5942  170.7947  212.8036    0.4192   57.5443   39.2161   49.6378   11.8384    0.2311
    61  fs   17.8653    4.9002  323.3789  287.4511   62.1115   14.7597  100.7686   31.2021   26.5434    3.9420
    71  fs    9.8578  116.6348  212.3242  695.5132  172.9872   31.9848  331.4492    0.9195   19.4886   42.8940
    81  fs   97.7750  184.4292  243.3831  861.3908  121.9461   91.9425  368.1073    7.7760    0.0391    4.9446
    91  fs  219.1901  115.5886  739.0967  1377.7354   97.6943   49.1899  219.2609   85.9811   20.2866    0.0610
   101  fs  423.5827   65.8402  330.7974  1409.7555   36.2088   78.9729  399.1735  160.6097   32.1012    0.6297
   111  fs  477.9757  137.9246   51.8678  1685.3694  113.0885  261.5251  239.8211  374.7544   26.5990  162.4055
   121  fs  133.5521  193.7515   22.1481  1277.7953   13.8143  129.0535  163.9087  338.7445   71.0211   49.7272
   131  fs    6.8676  139.0279   44.2138  1304.1942    1.9077    0.0015    3.8216  510.0895   64.2547   13.5763
   141  fs    4.6841    9.8814    5.3809  876.7709  223.1761    2.8279    0.0019  691.9896  260.9050   28.8840
   151  fs   12.2059    0.4407   39.7346  536.1989  583.6008   12.5869   34.4126  989.9804  242.9945  104.7938
   161  fs   14.8681    0.1737   51.3021  296.3614  329.0894    8.8691   35.9487  1773.8137  163.1525   83.7976
   171  fs  129.2029    1.2078    0.1905  178.3503  734.6797  133.6708   16.2035  2046.2259  337.5988  150.9790
   181  fs  253.3332    0.3288    4.8843  206.2264  425.6017  302.5669   59.8180  2599.5585  798.8165  114.2696
   191  fs  500.2233    0.0431    6.0201  499.5276  1171.0136  242.6503  100.0483  3712.5423  1033.1909  143.7835
   201  fs  290.1575   13.2287   22.0371  1097.9219  1127.7456  723.9611  179.9369  4476.5134  1336.9037   51.2826

 Mode Num      51        52        53        54        55        56        57        58        59        60  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.0183    0.0135    4.9627    2.2815    8.6167   14.9361    0.0153    7.0245    4.1943    0.1401
    21  fs    0.0030    0.8539    0.9509    1.1848    0.3218    0.4311    1.2910   21.8430   11.8033    0.0312
    31  fs    0.7043    5.9865   26.3132    7.4675    2.1303    1.0634    2.2346    0.2721    7.9588    2.5584
    41  fs    0.0532   12.0149   47.8112   16.7320    3.1925   12.2712    3.3073    0.0108    1.0429    1.6427
    51  fs   10.0485   54.7902   27.1507    4.0275   20.5947  106.5806    1.0577    0.2170    0.8552   38.3787
    61  fs    2.0857   78.0792   90.7803   51.9673   42.7114   22.3343    6.9101    1.3555    8.8854   48.8136
    71  fs   48.0604   39.0434   13.1626    2.3441  146.0274  112.5140   61.0946    9.6187   73.5394   16.9526
    81  fs   26.4860  105.5899    5.7271   31.1115  135.4391  123.3344   94.6064   52.7311  108.3822   61.7060
    91  fs   81.1324  306.5950    6.6660    0.5516  262.3740  146.8116   36.9253   29.5454   32.4176   65.2808
   101  fs  203.1082  266.7140    2.3569    0.1499  372.3591   96.0869   36.0111    7.8707   11.3985  103.2924
   111  fs  343.7325  220.8618    9.6861    0.2233  846.8151  276.3921  113.0050    2.9936  180.1542  107.4304
   121  fs  541.3551  153.4952   30.7862   28.8145  684.7749  122.4124  151.5514    6.0396  310.0920   97.4854
   131  fs  385.0378  499.6759   68.4538   48.5718  663.8780   10.1272   73.1475   34.5863  172.6711  115.7945
   141  fs  406.3364  196.1889   84.3014  150.8266  332.0237   24.4302   85.0606   14.4155  173.0515  104.4513
   151  fs  353.9550  155.6348   78.9643   18.3781  244.5369   93.2779   55.1268    0.0932    7.5222  102.1162
   161  fs  748.0017  239.0616  108.1352   50.6083  270.1608   44.0544   30.2139   15.4739    1.2720  120.8295
   171  fs  755.0736   19.2923  100.4022   10.1109  332.4462  166.9247  213.5514  119.0016    0.7037  122.6135
   181  fs  669.1634   23.7374  121.1687  109.0649  344.1315  250.6879  451.6919  126.7988   40.8812  143.9511
   191  fs  807.0331   54.9482  195.8624    2.8522  349.8025  410.3371  700.8365  150.8237   56.2288  203.4935
   201  fs  746.8799   96.9670  173.6392   38.9558  291.6057  332.3946  515.3717  159.4591   39.7429  304.7247

 Mode Num      61        62        63        64        65        66        67        68        69        70  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    1.1951    6.5426    1.0833    0.9644    1.6520    0.8009    0.1495    1.0185    0.4299    1.0241
    21  fs    1.2829    0.3794    0.9763    0.2104   17.5319    0.1223    0.0607    3.4079    0.0332    1.2127
    31  fs    5.6064    2.9773    1.4185    0.8444    0.0050    0.0345    1.5421   10.5465    1.2976    1.6137
    41  fs    0.0088    0.0838    1.7837    2.7018   15.5627   16.0479    3.3874    0.7600   55.1786    0.1826
    51  fs   30.4606    8.5329    2.2629   30.0882    4.3774    1.9229    1.0327    0.4047  118.4029    0.5323
    61  fs    3.5128    0.9639   18.8916   14.8634   21.0961    6.5726   48.1612   37.8623   28.9420    0.0026
    71  fs    7.8222   13.5771    2.0240  116.8561    9.2380   56.6238   19.7182    0.2354   11.7679    3.5231
    81  fs   21.7247    0.4208    0.0648   74.1929    1.4404   24.4349   48.6174    6.4975    0.2292    1.7075
    91  fs    8.3524    0.5877    1.9230   59.9870    2.4124    1.9876    1.6530    2.0120   19.2546    1.5648
   101  fs   43.3486    3.5782   17.8962   92.8640   17.8672    3.5561    0.6295    0.0000  142.4051    7.1846
   111  fs   74.7036   50.4420   30.0696   41.4216   27.9823   11.4316   38.3579   34.0097  111.5926    0.0425
   121  fs  127.0109  130.0567   47.4076    1.6957   55.0427   80.7479    4.5502   15.3493   71.3960   35.0362
   131  fs  263.6592   51.5077   80.0851   31.9963   33.0940  122.0475   17.3300    1.3812  103.5627   54.6061
   141  fs  302.6300    2.4708  102.3382  133.1801    3.3197   14.7938    2.7423    0.2241  119.2401   27.1747
   151  fs  403.1141    1.5536  138.4473   28.1008    5.9391   35.8263    0.4472    0.0088    2.4161   29.2918
   161  fs  265.6332   43.8403   61.0150    0.1230    0.9802   51.7187    2.2524    0.0419    0.3260   25.1067
   171  fs  617.3848   30.8991  154.3863    6.2366   18.6580  156.6392    2.9589   15.8771    7.4314   90.4303
   181  fs  791.7016   91.1899   90.6290    0.8999   22.0158   84.5349    0.2583   51.3719    4.6206  232.5160
   191  fs  1245.0386   12.5475  315.5627   36.1574   52.2508    1.3341   10.2197    1.7087    6.0298   72.7005
   201  fs  1262.7096    8.2791  313.5412   33.5628    5.3507   85.5265    3.3470    9.1064    0.4601    6.9926

 Mode Num      71        72        73        74        75        76        77        78        79        80  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.8466    0.4135    0.0162    1.7811    2.1865    5.4275    1.8106    0.6206   27.5028    5.4310
    21  fs    0.0717    0.6112    1.7571    0.1961   25.4724    0.4229    5.6680    0.6976  159.5090   17.9317
    31  fs    0.9098    0.2158    0.3768    0.0102   24.9069    1.8762   28.2866   12.5388  703.7479   68.6117
    41  fs    2.0810    1.8668    1.9938    1.2324   49.0632    8.9125    3.5376   23.3858  942.5838  217.3545
    51  fs    1.2607   15.1725   47.1344    4.0871    6.1583   58.8941   55.3221   56.5330  1406.2549   81.0682
    61  fs    0.2787   46.9324   73.7470    2.1461  102.5018   80.1664   97.1296  147.2110  1428.8802  351.3439
    71  fs   17.5914   14.7486  170.9308   27.7660   83.8857  505.2983  167.8889  134.1008  363.3264  1016.8021
    81  fs    7.9588   88.1999  126.0297   35.6511   13.8654  743.9235  526.3772  310.9935  174.3923  1209.7800
    91  fs   15.1455   52.3188  135.6085   30.4769  113.9333  153.8648  421.5427  155.3664  160.3532  1023.4522
   101  fs    1.6148    0.0054  148.1515   21.7950  218.1505    3.6859  371.3184  407.4363  617.9896  2030.1344
   111  fs    0.0113   47.7331  133.2000  102.6989  170.5622  279.8068  1236.2337  1007.3078  474.8493  1865.1476
   121  fs    5.5389    1.3635    3.4982    0.1342  694.9232  959.5220  1571.2003  935.5336  300.6299  1665.4168
   131  fs   17.5208   31.2286  209.7577   16.3590  1344.9917  285.0156  1085.8492  1140.9281  574.5725  1042.1452
   141  fs   14.3183   15.9552  174.3738   19.9958  942.1758   43.9877  769.7724  291.7767  1239.3884  736.1762
   151  fs    5.7940   19.8183   64.4839   19.5852  1448.1068  283.5648  410.6116   91.3181  1715.6151  183.6657
   161  fs    2.7586   24.6097    4.7464   87.0560  2085.7115  1444.6750   34.7729  494.5947  1217.2717  185.5867
   171  fs    0.5131    0.0871    4.0764  182.2684  1460.5073  1326.7772  102.3585  368.2723  1003.7392  529.5565
   181  fs   16.6800    0.1284   21.6198   76.3741  2330.2608  324.9096  532.3687  613.0858  633.3112  157.4856
   191  fs    3.2144    0.3409  149.7118    3.3162  3279.1867   83.0248  777.5690  1067.5840  682.6481  163.6013
   201  fs   12.7236   11.2359  222.9135   82.3623  2663.4747  259.8573  623.6695  1072.6427  927.5699  141.1200

 Mode Num      81        82        83        84        85        86        87        88        89        90  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    4.9519    1.0003    3.5171    5.8131    0.1791    2.9248    0.6299    3.3612   29.4638    0.0328
    21  fs  120.5301   61.1191   10.8957    2.0162   21.1282    1.1445   29.7450    0.7456   20.2179    1.9076
    31  fs  706.0981  738.9793    2.0701    1.5024  704.1006    5.0128   56.2073    3.6219    0.6164    0.6612
    41  fs  937.3591  1039.1760   14.5631   79.3203  967.7550    0.0209  204.6985   11.4592  139.4470   67.2591
    51  fs  1337.6187  376.7317   58.1887  152.3680  1391.9967   38.0649  705.5840  116.0201  558.1493   48.5545
    61  fs  336.6788  714.1918  103.0935   35.6830  1615.1194    2.9036  1279.7633  128.3852  1134.1670  135.8217
    71  fs  1284.9060  218.5761  1274.4866  159.1425  1976.6528   11.8632  2044.4051   16.4743  1703.4980   29.8237
    81  fs  811.2755  184.6245  1703.2740  441.4682  2119.0070  183.2290  1526.6948   98.0264  199.5345   14.3311
    91  fs  633.1817  304.0016  425.2650  1317.1064  1684.7416   19.6344  1708.1521   80.5765  200.8415  136.1592
   101  fs  320.5197  921.8228    9.2609  1073.7598  1245.7709    2.8362  2794.6335  319.7353  1313.3049  207.7879
   111  fs  155.6051  1262.8306  231.9627  823.7742  612.9085  183.4007  2223.2831  490.8426  1535.3463   71.8782
   121  fs   38.9437  916.9482  1230.9471  1021.1268  139.8049  426.5863  298.2507  842.8226  862.2604  152.6327
   131  fs   28.8489  1102.4843  1218.6650  1535.7137   61.8638  220.1865  757.1606  1067.6939  151.3434   58.2667
   141  fs  108.0105  995.1518  826.1612  1857.5484   14.1934   32.4890  694.0100  555.5104   16.1860    3.9547
   151  fs  244.3672  609.9169  937.0302  1113.7625   18.4640  127.4188  418.5317  239.2346   15.3233    8.6545
   161  fs  579.7253  263.5312  305.0528  1450.1128   10.3140   58.0089  715.8380  981.3395  384.1976  201.8139
   171  fs  1401.9077  133.7743  429.2365  991.3919   91.7999  152.1415  237.3209  647.5713  1358.0823   58.7331
   181  fs  1648.1463   75.9844  867.2368  487.5242  165.4356   85.4588  150.3308  1258.9444  523.1039   71.6157
   191  fs  2215.4256   66.7625  1274.7671  552.7840  145.5447  163.2419  523.5033  2141.1130  768.9270   29.6994
   201  fs  2389.8481   83.0715  559.5171  433.9167   96.6078  118.2159  566.2659  2261.2318  254.0462    9.6387

 Mode Num      91        92        93        94        95        96  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.7470    2.9276    7.9142    1.5284    2.5094   82.0081
    21  fs    3.8344   91.4109   10.7866    1.0037   42.0114   60.3650
    31  fs    0.5658   28.0034    8.2256    1.5972  607.7969    0.0008
    41  fs    7.3946    0.3369   86.7462  144.8602  1908.0066    0.1288
    51  fs   19.5484  487.4467  196.8947  824.2469  2291.5938    8.6435
    61  fs   10.3135  806.8735  618.0450  1499.5810  1651.6405    3.6087
    71  fs  712.6378  442.7613  550.8710  1621.9015  353.2719   20.2068
    81  fs  1260.3362  130.7062  1418.3224  1347.9976    0.6718  116.1528
    91  fs  314.1169  326.2349  1490.9954  502.1232   49.2340  531.7648
   101  fs   10.6532  281.4554  1711.1442   91.4853    0.1881  623.7586
   111  fs    4.8743   55.6869  1088.5421    0.7198  173.0051  144.5711
   121  fs  204.3331  159.3238  1285.7396    7.5711  196.0861    1.3626
   131  fs  1305.2009  1303.5069  1341.0856   25.9013  192.3694    0.4017
   141  fs  968.0678  224.6462  716.9482    2.0619   26.5031   50.9932
   151  fs   18.4961   60.1256  194.6228    0.5097   15.2712    7.2782
   161  fs    0.0059   81.0205  211.0087  226.2292    0.3989   20.3999
   171  fs  176.4591   37.3920   62.9817  308.3095  267.0941  106.4707
   181  fs  1429.2274  218.8101  372.1785  753.3958  1335.1003  138.0648
   191  fs  939.5580   17.7860   78.4498  1480.0562  1115.1594  219.1625
   201  fs    0.3566  233.6058  240.2973  1674.1997  470.5514  315.3604

Kinetic Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs   16.8918    4.1987  1977.4931  273.5723  194.9655  863.3658  647.7284  5553.3595  308.5254  46910.0985
    11  fs    0.4250   10.9123   13.5427    9.2406   54.5723   29.9625   37.4976   58.7970    6.0007   11.2522
    21  fs    2.4307    0.6785    0.6906   40.1779   33.2644    8.8826    9.4356   49.2291    3.8861   69.6635
    31  fs   16.5349    2.3544   21.9650   39.8054    6.4941    0.2392   88.0654    0.0402    8.6869    1.7783
    41  fs    6.2143   27.4921   42.6211    5.4148    0.4595   86.1871    7.3837    9.0846  188.5047   18.2942
    51  fs    0.0022    0.1928   58.9322   17.3743   18.8744   12.4233   20.7400   33.1655   13.0008  101.2788
    61  fs    0.8351   14.7139   24.6355   26.1966   28.2425   10.2231    5.9031    9.4557   51.4616   16.0898
    71  fs   11.3232   13.0568   26.9147    8.2634    5.9019   75.2372  176.6795   18.0259   56.0858  159.8474
    81  fs    0.0039   28.0113   92.9934    0.8461   82.6158  164.1233   26.9745   28.7364    2.2176   19.0235
    91  fs   48.3123   14.5873   10.9122    2.0914   34.8650  169.0743    4.0531    8.3933    1.1483    1.1237
   101  fs   54.2598   19.6969    4.1025   23.8539   46.9944   34.4225   16.1835    3.2499   83.8896    4.4027
   111  fs    3.2164    2.4218  124.3857    3.1999    9.9025   75.6792    2.1410  117.8408  144.2085   31.7879
   121  fs   38.3676    8.2638   11.3843    0.0036  100.5861   12.4996    3.1182   82.1691   39.8895   93.5256
   131  fs    4.6839    0.4317    9.0843    5.4229    8.8655   98.4695   50.4161  143.9423   79.1661   89.2449
   141  fs    3.0777    9.7052   65.9192    4.7534   60.6906    0.0286   76.7896  715.2318    4.9754    1.4600
   151  fs   50.3679    0.0949  110.1310   26.3996   14.6381    0.7388  138.0096  158.3817    5.2839   32.1594
   161  fs   75.6239    1.1140    0.1347   33.0558   63.0543   10.2330   19.7686   25.8753  302.4135   28.5735
   171  fs    1.8342    2.4833   74.1828    1.0198   13.3348    0.1437  202.7116   93.2346   39.9026    5.1831
   181  fs    3.0933    0.0466    9.6467   21.2460   12.9002    0.4829   39.5629  159.6723  225.5587   17.3096
   191  fs    2.1386    4.0059   18.8174    1.5179  117.0205   22.2772    0.8224   41.3893  109.3398  127.6164
   201  fs    0.1457    1.1916    0.2557   17.9039   39.2732    3.0276   86.8961  157.9970  314.9305  218.3293

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs  64094.3204  8106.0626  6621.9303  154.4927  6241.5206  4028.5296  10598.0293  30362.8610  2960.2819  3763.4986
    11  fs    9.4926   21.8441   50.2980    3.7723    8.7758   34.9388   29.7774   11.2423   19.0831    1.7527
    21  fs    1.9033   51.5112   46.4575    0.0027   24.4790   10.1824   79.1260   33.9379   78.6012   12.7709
    31  fs   11.4348  145.0924   70.8197   17.6462  218.0566   45.7726   45.3048   12.8401    1.4134    1.5871
    41  fs    3.9290    5.3389    2.8875   11.6254    1.7853    2.8867   39.0295   39.5997   11.7487   16.3964
    51  fs    5.0093   13.3471  158.6683    1.3539   26.5672  102.7613    8.0161   41.4209  110.9856   14.7186
    61  fs   36.5029   38.7758    1.6217   34.4922    4.5770  138.2539    0.2796  117.9549    4.9304    3.4032
    71  fs  112.3577  149.2095   91.5330    0.1982    0.1937  297.9556   47.4796   32.2276    2.8604   42.7232
    81  fs   49.0276   19.9656  176.7619   65.8756    4.5974  490.4466   38.4466    0.6349    0.8374  124.7898
    91  fs    0.3941   20.7336   86.9892   76.6948    0.4388  410.4261   83.3661    2.0942   21.2536    0.1728
   101  fs   40.5861    6.8475   58.1764    0.0603   38.0796  273.2501   63.0097   56.3119    1.3506  121.9305
   111  fs   12.7489  286.1449   75.9224   49.5524    1.2091   56.3211  176.3629    1.4626  173.4024   52.0762
   121  fs  198.4197  328.0334  403.4669    9.6433   64.9104    0.0855    0.5835   14.7106   40.2871    1.1271
   131  fs   12.8648   61.9927    1.3941   48.3263   21.5332    7.7751    5.2222   49.5771  248.6464   76.9156
   141  fs    6.7502   35.4988   17.7784   10.1164   13.6320  202.7898   11.4973   18.9423   50.4229   12.7241
   151  fs  401.8104   88.7821  102.6397    9.6249   60.3207   70.6277   21.6470   30.9178   19.3121   10.8491
   161  fs   12.4778    7.4696    0.7162   21.0066    1.7147  270.8486   10.5504   53.0262    9.1771    0.6890
   171  fs   81.5921   11.7315   80.0117    0.0523    0.4196  251.2504    0.9672   46.1808    5.6196   30.9657
   181  fs  134.9395   20.9807   85.9729    0.6299    5.2418   84.4433    0.0998    4.2027   30.0054   53.3670
   191  fs  264.2415   92.5341   23.1176   51.2497    0.1611    0.0001   26.6475   15.1191   13.4573   21.1739
   201  fs    1.6020   76.4027   29.5295   25.7345    0.2186    9.4998    9.7581   93.8462    0.0687   73.3799

 Mode Num      21        22        23        24        25        26        27        28        29        30  
     1  fs  500.3889  15944.3083  49393.4224  19378.5538  45429.2775  4844.1179  15486.5348  17057.1900  11901.5793  19718.4139
    11  fs    1.4574    1.5377   19.8954   15.6416    2.0432    0.7958   12.7502    0.1356   57.4780   12.1847
    21  fs   70.7767   60.0214    1.0952   53.4192    3.3593   13.0997    0.4139    6.7531   10.0123    0.0352
    31  fs    2.0993    4.1394    3.3246    0.6924    0.0266   18.5114   10.5831    4.7271    0.0630    5.6174
    41  fs  107.4277   71.5249    3.0649   79.4506    8.2413   62.9764    6.6988    0.1115   20.9041  204.3095
    51  fs    8.6155   29.6112   35.2597   47.1795   46.0410    0.3328    5.3963    0.9613    0.4217  193.9839
    61  fs  316.0528   10.2801    0.4364   45.5184   91.1375    0.6914   39.6868  117.8577   13.8138   49.7445
    71  fs    7.3314    3.0682   54.9664    0.0224   15.1215   75.1021   49.0923   17.4392   48.7794   82.2045
    81  fs    0.6078  144.2868   15.3191    3.3894   10.8117  185.8747  250.8548  157.6437    8.7778   11.4527
    91  fs   83.4321   11.0656    2.1588    7.7148   62.7830   61.6413   11.8724    0.0193    0.0182   19.8990
   101  fs   73.5607  337.6842   57.7323   30.5536   63.9334  589.0720  122.7851    0.1220    1.6656    1.8644
   111  fs   85.0031  151.8059    5.3751  210.5266  187.2735  122.0718   17.1830    1.4150  230.8498  153.4946
   121  fs    0.7592  187.4651  169.4358  120.2760  167.5670  199.0290  116.2784    0.3046   44.4884   23.8298
   131  fs   73.3115   10.7443  260.3909   33.5497  951.8209  339.8185   91.8167    9.7900    0.7577  179.2849
   141  fs    6.3368   28.8948  114.8812   10.9240  355.5193  367.5412   14.9656    3.9107    2.0434  122.0357
   151  fs   25.2099   26.3416   54.2254  104.7852   35.7681  104.0458   97.5435   28.0437   29.5457   27.4656
   161  fs    0.2656  163.1637  329.5535   66.9589   77.2944  169.9165    3.0174    0.4289   62.3472    5.6588
   171  fs    0.1431  333.3757   46.4950   22.0257   21.0748   28.3435   83.9046   16.1442    2.0286    0.0007
   181  fs    0.5963  413.6618   86.5321    0.2828   17.6202   91.8769   65.6005   14.6969    0.2227    3.4170
   191  fs  220.8160  274.4917   20.7422  154.7423   46.7799  328.2214    3.0057    0.1202    8.9058    5.8867
   201  fs  185.2000  258.8633  114.6062   10.9633   91.8826  1089.0721   54.3821   77.5864   40.8728   10.4319

 Mode Num      31        32        33        34        35        36        37        38        39        40  
     1  fs  24303.3896  3012.2315  4640.1061    0.0291  1404.7856  209.0745   41.4362  422.2402  333.5830   25.0467
    11  fs    0.4302    3.7172   45.3338    7.0148   10.8021   12.2395    5.4712   21.6848    5.1784    0.1269
    21  fs   10.9538    0.6055  107.7498    8.8090   10.8599   37.5246    2.5831    1.7521    0.6046    0.4378
    31  fs   90.4344    7.2887   12.8611    6.4754   44.6229    2.4803    3.3617    1.8597   45.9443    1.4970
    41  fs    0.0666    3.2696    0.0134    7.3689    2.5188   95.8105    0.0138   55.0223    5.0115    3.4306
    51  fs   32.3377   37.4585   87.6787    4.1387    2.6552    9.0796   29.3858   36.0759   11.8811    7.9410
    61  fs    0.7716   33.5668    6.8572    9.4575    1.1871   12.4727   37.5266    2.7917    0.8337    6.1721
    71  fs    9.2106    7.6379   58.7483    2.2690    0.0639   29.4474    0.0248    4.9527   20.3574    0.7005
    81  fs   38.2524    0.2572   39.2872   32.2293   16.4057  325.2440   66.4807   40.8782    0.3780    0.0175
    91  fs   26.8165  171.5849   12.4571   35.0419  235.5528   80.1123   10.4463   26.4690   27.4746    0.1480
   101  fs   12.7198   53.1518   18.1335    0.8138  211.2707   28.3965    1.5706    3.0255    5.3970    2.1056
   111  fs    0.0040    4.1265    1.1658   36.2336   17.5861   98.7682   16.4042   45.7535    0.0775    3.8665
   121  fs   16.0580    0.8441   31.4775   79.8114   13.3428   12.0792    0.7340    4.9548    5.6486   77.7582
   131  fs  113.6654    1.5914    0.9829  239.6309   74.1039    0.7269    2.5298   40.5042    5.2740    0.6220
   141  fs    6.8018    3.3243   37.3220   16.0626   46.5783   46.5735    0.1404    0.2838    8.5539   62.0229
   151  fs   51.1842    0.2452   21.8453    0.1465   50.0171    4.8795   72.6096   13.8331    8.6416    0.0647
   161  fs    0.3279    0.2655   28.8164    9.0526    0.6463    3.9493    3.0660   22.0064    2.6338   30.7895
   171  fs   39.6054   47.5943    4.9423   34.4897   86.0123    9.4453   18.8856   30.9497   11.5810   64.7695
   181  fs   12.1339    5.6861   16.8667   76.1054   32.7514   22.5370    5.0860   28.7125   32.8390    0.9421
   191  fs    5.9711   11.5318   37.5699    6.4641   22.3035  145.8688    0.1081    2.1676   45.5569   25.7653
   201  fs    1.5423    8.8483    0.3180  121.4309   11.0264   43.2063    0.9922    8.8988   23.8598    0.0181

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs  676.9693  3614.7062  4764.8859  2659.0937   39.4825  186.4376    2.8540  1139.9141  117.3575   89.7282
    11  fs    0.0742    0.0028    5.1757    3.6534   23.4559    0.9194    4.9037    0.0284    0.8972    0.2211
    21  fs    8.1725    5.6531   14.6712   10.5934    0.6867    9.6903    2.6576    0.0033   15.9225    9.1356
    31  fs    0.3858    0.0049    8.7109    4.3419   21.3391    7.6526    0.9516    0.0791   12.5598   10.4541
    41  fs    0.1948    2.8876   66.9333   60.6928    3.7150    3.9857    8.0635   93.5540    2.4050    8.5157
    51  fs    2.9876    0.2146    4.8882   30.3707   89.3188    0.1156    4.0582    1.7658    0.0354    0.8988
    61  fs    1.5347   22.8422   19.5201   33.0246    0.5503    9.0191   16.3476   46.6899   22.8183   40.0561
    71  fs   12.1293   90.2782   14.2780   20.5398   20.1360   24.0544    2.8453    1.3581    0.8759   19.5179
    81  fs    8.8379    0.5138    1.2408    2.7151   54.0590   17.1953    0.0205    0.0364    3.9614    1.6423
    91  fs    2.1455    9.3585   60.4283    0.4840    0.2125    2.0745   23.3988    1.3500   66.2195   12.2173
