Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 20:39:46
Now the  calculation is at  100 fs 2021/02/24 20:40:04
Now the  calculation is at  200 fs 2021/02/24 20:40:24
The trajectory was fit to the standard coordinate successfully
Totally, 205 structures will be optimized.
Totally, 205 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    85  fs    4.6731   35.2255   17.3728   14.1090
    86  fs    9.1552   44.3648   14.9402   19.1194
    87  fs   19.1817   32.7440    0.0907   11.2240
    88  fs    0.1708    0.0773    0.0620    0.1167
    89  fs   41.4795   27.8283   15.5120    7.8515
    90  fs   52.1879    3.2720   14.9003    6.4390
    91  fs    5.2159    2.4983    6.3488    2.1581
    92  fs   20.8169   25.0709   10.5632    0.0447
    93  fs   28.2609   40.1052   21.7057    3.4186
    94  fs    6.3449    0.2931   15.9211   16.1526
    95  fs   94.3171    6.5108    5.5966    8.8886
    96  fs   90.5706    0.8908    0.1054    0.4072
    97  fs    9.6830   10.4246    8.7398   15.2206
    98  fs   13.9174    2.3192    0.0575   28.0207
    99  fs   27.3019   17.2123    0.2348   26.7068
   100  fs    1.6697    0.0001    0.0238    4.4339
   101  fs    5.1862    2.5669    7.6957    1.3124
   102  fs    0.5820    1.2258    0.4040    0.4498
   103  fs   63.1334   42.8094    2.6926    1.7648
   104  fs  146.2685    2.9910    5.5842   20.5017
   105  fs   81.9055    2.6346    3.4512   14.3442
   106  fs   10.0519    1.8138    1.2553    2.8187
   107  fs    0.4120    5.0928    0.1543    0.1380
   108  fs    6.6973    4.9663    0.0844   27.9236
   109  fs    4.2428   28.1868   13.5135   28.6587
   110  fs   58.1968    1.2964   18.0457    1.9795
   111  fs   21.0940    5.0419   22.3094    6.4896
   112  fs    7.0793   13.0018   47.3806   12.3920
   113  fs    0.2026    2.7927   19.7932    2.4104
   114  fs   83.0027    8.0749    5.5623    1.2098
   115  fs  120.8193    5.7018    6.2815   16.6349
   116  fs   63.0945    0.0070    2.1673   18.8309
   117  fs   20.2137    5.5790    0.5472    4.0025
   118  fs    0.3678   16.3595   22.3127    5.5915
   119  fs   15.5499    0.1313   45.1152   32.7054
   120  fs    1.2427    5.3126    8.5848   42.2279
   121  fs   44.7359    0.9545    0.1641   35.2820
   122  fs  150.1412    2.6215    0.0152    0.7967
   123  fs   96.5766   11.4408    5.3112    7.0182
   124  fs   17.9507    5.8959    5.3803   22.0318
   125  fs    1.4401   12.1405    1.9036    9.8700
   126  fs   11.4997   13.3927    2.0438   19.1186
   127  fs   10.1438    1.1806    1.3139   37.8157
   128  fs   32.6984    0.3297    5.3658   18.4222
   129  fs   36.8969    9.4226    2.2991    1.2380
   130  fs    0.0393    0.0114    3.4220   24.5944
   131  fs    4.1168   15.1872    0.0058   38.9506
   132  fs    0.0039    7.7952    0.7699   84.4787
   133  fs   18.7319    4.7545    2.5741   36.1916
   134  fs    1.7427    0.3843    2.2845    2.9362
   135  fs    0.0186    0.0133    0.4919   74.6595
   136  fs    1.8635    3.5233    3.7556   67.5624
   137  fs    5.1970    3.4819    0.1349   29.3544
   138  fs    5.9381    2.7382    0.7032   25.5151
   139  fs   50.9722    3.2988   13.3902    0.2749
   140  fs   81.6862    0.0023    2.3861    4.1488
   141  fs   43.0967    0.2272    0.8653   11.8859
   142  fs    0.2743   11.4664    0.0135    1.2189
   143  fs   18.2064   18.4665   20.3935    9.5669
   144  fs    0.4830   13.8833    4.5318    1.4475
   145  fs   35.4313    9.5397    3.8954    3.7677
   146  fs   90.2311    5.2853    5.3835    0.7438
   147  fs   50.1181    0.1072    9.5063    0.5376
   148  fs    0.5053    0.3080    0.0830    0.5869
   149  fs   22.2710    0.1235    7.1388   26.9224
   150  fs   14.9620    0.7690    0.0231    9.1933
   151  fs    1.0435    3.3635    4.3732    1.1622
   152  fs   15.8605    0.0510    7.4881   17.2511
   153  fs   15.9943   11.9482    8.8430    9.6345
   154  fs    0.0043    8.1696    0.5390   10.7924
   155  fs    9.3557    1.1448    6.5210   32.2165
   156  fs    3.6452   17.1025    0.8454  106.2653
   157  fs   39.4103   16.3722    0.6822  108.9179
   158  fs   19.5691    0.3591   10.4338    7.6114
   159  fs   16.1638   21.8634    2.7752   14.7467
   160  fs   10.1096    8.7482    1.1662   14.6128
   161  fs    0.9096    3.3389    0.0570    1.4447
   162  fs    5.7583   46.4199    9.2263    0.0883
   163  fs    7.1249   65.3250   43.1453    0.7603
   164  fs    0.3085    3.8710   18.6360    2.0440
   165  fs    0.0405   18.3374    0.6854    4.0206
   166  fs    0.0809   50.0446    1.5461    6.2691
   167  fs    0.1705   55.1720    0.2920    0.8967
   168  fs    1.7298    5.8844   10.8853   15.9085
   169  fs    0.0776   20.8438   22.5555   57.4267
   170  fs    0.3916   51.8701    6.6255   17.5897
   171  fs    0.4062   22.3838    0.5599    1.0084
   172  fs    0.1223    6.1603   13.4758    2.3646
   173  fs    1.9237  111.1747    1.5401    0.0310
   174  fs    0.0800  113.3955   25.3001   17.9719
   175  fs    0.1293    5.6368   79.8829   27.9096
   176  fs    0.2343   42.2911   67.5043   12.9087
   177  fs    1.7696   72.5926   13.3721    8.6782
   178  fs    0.7343    9.8975    1.0652    2.6985
   179  fs    1.6584   19.2591    3.2133    1.8388
   180  fs   42.5864   69.9951    4.8103    5.7223
   181  fs   26.0944   37.3098   26.6900    3.5765
   182  fs    0.2267    0.5890    9.0351   12.4249
   183  fs   13.9895   22.6710    0.6258   20.1143
   184  fs    4.4559   50.1385   21.6325   34.6466
   185  fs    1.5093    4.2044   38.4732   14.6751
   186  fs    0.2043   30.5701    6.6026   20.5651
   187  fs    0.8151   48.1693    4.3115   30.8631
   188  fs    2.8392    1.9659   11.3954  111.6909
   189  fs    6.0540   24.5105    1.3590  147.0318
   190  fs    3.7500   39.9233    3.7618   30.2230
   191  fs   24.8924    2.7005    7.0749    0.2226
   192  fs   12.6566   19.8234    0.0050   19.4553
   193  fs    2.6451   40.6303   11.1990   84.4476
   194  fs   12.3316    5.1934   13.1795   83.4930
   195  fs   38.5523   17.1027    0.1064   41.5073
   196  fs    9.3766   66.3612   13.0807   49.3754
   197  fs    0.4994   47.4089   22.2391   46.5969
   198  fs    2.2517    0.7387    4.9109   11.7096
   199  fs   11.2481   35.9805    0.7316    3.2960
   200  fs    3.2914   68.4967    1.4159    0.6340
   201  fs    5.3193   11.1677    0.1946    0.5116
   202  fs   19.4021   14.8030    3.3274    2.6619
   203  fs    1.9866   56.6579    1.8003    0.2062
   204  fs    1.5187   35.6084    1.1296    0.4692
   205  fs    0.0000    0.0000    0.0000    0.0000

Vibrational Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs    7.6387   11.2498  370.4521  295.8170  14449.1493  2280.4060  283.2157  45496.1251  1419.2565  29241.1740
     2  fs    0.3059   30.3209    0.1655   32.1843   10.5275    2.8920    2.9451    0.4469   61.2542    5.0066
     3  fs    0.0475   28.1940    0.8894   27.9042   11.7163    1.7928    1.4383    0.8200   73.6668    6.3429
     4  fs    0.0133   32.7407    8.2332   25.7640   14.1414    0.9712    1.1514    1.1540   77.8158    7.1744
     5  fs    0.3965   15.7698   24.1341   26.2731   17.1935    0.3783    2.1897    1.5344   69.9563    6.8684
     6  fs    0.8731   14.8470   37.9501   27.9587   21.2822    0.2777    5.3669    1.3950   69.2954    4.5262
     7  fs    4.7639   19.4750   39.4994   33.5525   29.4083    0.3649    9.8928    0.7852   75.6174    1.9592
     8  fs    4.9175   13.2031   17.3412   34.0460   40.7694    0.6014   10.1873    0.9309   80.0336    2.7518
     9  fs    0.9330   19.2495    5.1526   37.3858   50.3307    0.9192    9.1962    0.9329   85.2955    3.9617
    10  fs    2.5038   14.7294    6.2623   48.9644   56.9455    0.4135    8.9238    0.5613   84.8357    3.5066
    11  fs   16.3088   14.6488    3.1062   51.4759   56.8690    0.2628    6.9957    0.3845   69.1590    5.7304
    12  fs   34.6462   16.4925   12.9811   56.0562   54.7381    0.5514    3.9711    0.0054   53.2655    6.0484
    13  fs   24.1504   14.2057   23.1087   58.1234   54.3891    1.0637    1.8043    0.4302   34.9381    4.5274
    14  fs   12.7008   16.4816   34.5245   44.1769   54.9190    2.3576    0.8046    1.7133   15.5186    4.7909
    15  fs   11.4413   16.6574   26.5289   44.6636   57.1171    4.3386    1.3985    6.0675    6.1998    1.3619
    16  fs   20.9592   14.2953    6.2136   49.3818   62.7962    4.0669    2.2089   10.2455    4.0194    0.3885
    17  fs   33.1492   17.5206    3.0822   43.3994   72.6553    3.0644    0.5036    9.8051    8.2729    0.8235
    18  fs   30.5313   14.8009    2.1115   52.2594   86.1960    6.3872    0.2713    8.1031   15.0879    1.8034
    19  fs   27.6214   15.6641    3.2673   58.9019   92.5591   10.1635    0.6335    5.2283   27.2873    5.5369
    20  fs   21.2676   22.3601   19.9526   51.3158   86.9795   13.0279    1.7065    2.8970   36.2315   11.5502
    21  fs   18.4590   15.0674   20.0409   51.7000   79.6313   16.2240    3.8510    3.3464   34.4284    7.1608
    22  fs   31.4223   22.7982   20.6217   46.8299   71.6968   13.8246    2.6092    5.7755   37.2806    2.2167
    23  fs   77.1947   19.3640   55.1181   39.5094   53.7492   16.9324    2.2899    6.0249   43.6576    2.5955
    24  fs   96.2645   12.7560   64.3245   42.7052   31.7917   25.4647    2.7453    4.1646   48.2619    5.5424
    25  fs   77.0616    9.9069   69.6158   51.5748   19.5981   30.3450    0.2182    2.3900   50.5989    4.6833
    26  fs   55.7029    8.6286   63.0181   63.1332   17.0120   40.6097    0.0627    0.7915   52.0847    5.2087
    27  fs   53.5114   18.4756   21.1608   71.3917   20.5976   47.8002    1.4021    0.0352   56.1715   15.1816
    28  fs   54.7538   21.8173    9.0536   71.7301   26.5776   43.2660    0.2892    0.0107   49.2335   20.6106
    29  fs   57.7375   26.9096   11.5595   67.9784   30.6043   39.9978    0.0351    0.0122   42.5398   25.0848
    30  fs   41.1346   31.7704   33.4211   56.1878   30.0487   34.2814    0.0631    0.0808   42.0739   40.1214
    31  fs   42.8330   27.8607   30.5929   48.6293   25.1438   28.0209    3.6936    0.0421   31.2758   26.3069
    32  fs   43.7831   22.6560   32.0255   49.6719   19.3183   24.1695   12.9277    0.0595   18.8756   15.9897
    33  fs   43.5613   17.3761   41.5012   50.2269   17.3545   23.8439   22.6515    1.6818    9.1277   25.9582
    34  fs   46.9395   12.2878   21.9096   54.6042   14.5955   30.7170   39.4465    6.7443    1.3869   29.9234
    35  fs   57.5664   13.3993   38.5581   78.4241   12.4706   39.1038   61.0574   16.8030    0.0362   39.7352
    36  fs   30.1792   14.4770   68.3071   97.0944   21.7474   51.9210   78.7045   28.8947    1.5740   45.9479
    37  fs   22.5305   12.0881   59.5398   90.3427   36.5799   73.3285   95.8731   30.8362    9.2244   28.5796
    38  fs   23.7525   11.4524   84.7334   78.9183   42.1114   82.3921  101.3741   25.1074   14.7681   22.5107
    39  fs   29.7997   12.0449   99.2215   62.9750   31.0011   76.8714  109.6336   15.8395   23.9821   16.6957
    40  fs   39.3974   10.2968  108.6296   61.1225   21.0762   53.1358  142.8774   11.0292   31.0296   11.7050
    41  fs   57.8197   16.2789  169.4463   59.2537   16.4322   23.4264  169.7004   15.2794   29.2252   16.6645
    42  fs   53.4338   20.8056  205.9793   64.3477   18.4643    9.3295  187.9779   19.0685   36.7117   18.4780
    43  fs   29.6976   16.8047  226.8135   87.1041   20.5216    6.1862  190.0049   20.4595   34.7456   24.1863
    44  fs   18.4525   18.2666  216.9043  132.1869   21.4941    8.3630  161.1603   20.0546   41.9786   41.2570
    45  fs    8.4426   20.6739  108.6177  136.9096   26.7735   13.2110  134.4708   15.4424   68.8047   35.9193
    46  fs    3.0755   14.8506   57.3839  113.6819   35.0823   33.1665  112.1154   21.3785   74.5773   30.2487
    47  fs    2.7166    9.9112   50.1331  102.0660   57.6185   63.3360   94.2271   33.6047   82.4811   20.1278
    48  fs    0.9821   12.2913   44.7844   83.5706   91.6670   78.0924   72.3515   47.9495   73.1021   12.2853
    49  fs    0.0295   12.8664   44.5266  100.5765  117.2410   65.8779   41.9019   80.5252   48.8312   23.2956
    50  fs    1.2533   18.7480   45.1174  106.7162  169.7421   30.2837   31.1937   79.2381   60.4606   22.7471
    51  fs    4.5355   14.4002   73.7176   91.7893  220.7826   10.7107   32.0171   51.2845   51.8736   16.8979
    52  fs    2.0755    7.2903   87.9264   73.5563  245.9678    6.5710   21.2386   42.7316   22.3405   37.7047
    53  fs    1.9868    8.8042   58.1868   85.3085  278.4584    5.6054   19.4881   34.0057   16.0653   28.4119
    54  fs   12.1101   17.1713   32.1017  115.5393  264.1497    6.8371   30.8411   32.9071    6.5955   12.2339
    55  fs   25.1527   12.5144   27.8649  108.3262  241.5561    4.6318   29.4861   35.1916    5.2501   12.4187
    56  fs   10.3747   11.8029   34.4134   99.9632  245.5936    4.7334   34.6607   19.8762    4.9309   12.0144
    57  fs    1.6051    9.1359   44.4193   86.7425  214.5079   14.1005   38.0010   13.1647    7.4897   11.7101
    58  fs   10.0933   12.3604   54.5678  100.3342  160.6239   23.3872   11.8405   12.1486   11.5980   27.8395
    59  fs   37.6309   18.3962   70.7190  109.5146   93.8993   26.4027    6.4873    3.8454   10.9897   37.1038
    60  fs   53.2123   21.2836   40.7900  100.9382   27.9820   14.9562   15.1237    0.9228   21.6617   38.5144
    61  fs   18.7897   15.9064   21.0930   95.8592    2.6433   13.3052   25.3669    0.4646   19.1470   72.6729
    62  fs    9.8950   22.3205   14.9985   75.1138   12.4553    9.0949   44.8352    2.9714    9.6649   64.4374
    63  fs   19.6573   25.8419   11.3979   74.0434   80.4028    4.3970   50.2258    5.5819    6.2425   53.0498
    64  fs   25.7145   14.6397   13.1124   78.7476  139.4074    7.3545   16.2138   11.9226    4.9922   99.8969
    65  fs   32.1661    7.8163   10.3431   79.1673  142.2533   17.1445   11.9766   16.2228    9.5958  147.4120
    66  fs   18.9059   10.4952   16.6084   81.1604   86.1583   24.6659   22.9711   11.9161    7.8945  186.8461
    67  fs   15.0570    9.3692   23.9398   77.4755   21.7899   16.6831   12.3339   15.9186   21.8211  247.3178
    68  fs   13.4039    9.8316   31.0175   82.8838   11.8598   29.4272    6.3764   25.3800   21.7449  225.8817
    69  fs   14.8348   14.7026   25.8080   79.2160   18.6761   47.3509   11.5631   31.1101   30.8001  147.9014
    70  fs   25.7739    6.9317   16.4873   80.5228   20.3548   45.0869   48.7616   37.8956   72.3139  111.1857
    71  fs   58.6448    8.5806   17.2310   76.9168   38.3717   53.4366   83.4508   22.9047   77.6219   90.3133
    72  fs   28.3143   10.0451   17.4906   69.9430   69.8001   54.5709  130.7866   10.3704   90.5198   65.4385
    73  fs   30.9772   15.3963   14.1624   77.9387  106.3210   50.3761  218.6251   12.6360  114.4827   61.5047
    74  fs   35.3582   11.5884   21.2299   85.3982  150.7249   65.3185  192.8944   28.8107  102.2542   50.0593
    75  fs   80.5582    8.9111   17.3326   93.6767  137.9215   77.7270   93.0524   71.9487   97.9262   39.4235
    76  fs   65.4783   26.8606   19.6856   79.2257   81.2270   73.7811   40.5897  106.8964   96.9392   39.9310
    77  fs   24.9424   73.8851   24.9022   88.5079   41.1193   70.7013   19.4555  103.1013   78.9908   39.3309
    78  fs    7.0839   67.7996   47.8324   96.5520   14.4175   43.3581   12.2840   62.6174   89.5923   38.8481
    79  fs    1.9074   89.7956   61.2660  120.6783    6.3828   16.2363    5.4029   25.8069  136.1742   40.8538
    80  fs    4.1565   43.0819   68.6380  130.6420   27.8007    5.7697    4.2481    4.6008  193.3633   68.1498
    81  fs    7.9001   10.2179   79.7500   99.7016   53.6447    1.7870   13.5522    3.3227  230.7799  168.8189
    82  fs   14.2157   15.2685   24.6581   94.6954   57.3821    2.6013   32.3136    5.2657  228.2384  267.3816
    83  fs   22.6844   17.4467    2.8456   83.2971   48.7242    1.3499   42.2559    1.0446  207.8530  273.9485
    84  fs    3.2134   22.3861    3.0962   58.5843   41.4810    0.1478   51.6509    0.0414  154.7269  210.6648
    85  fs    0.3458   38.5886    6.5137   52.8626   56.6770    0.2077   84.1625    7.6513  132.1502  105.0337
    86  fs    1.2307   16.5219   30.0553   53.5511   68.5043    1.8021   74.5572    9.0443  128.9046   68.8859
    87  fs   13.3140   17.4772   55.5346   57.9155   44.6856    6.2829   26.5071    1.6159  100.6565   75.2064
    88  fs   48.2375   16.6855   31.4596   70.8692   30.7187   24.3100    4.7440   41.0195  121.4608  100.3461
    89  fs   38.8951   18.9258   28.0657   80.0327   22.7174   62.2749   19.8541  126.8771  124.6740  147.8748
    90  fs   16.6361   22.1522   39.5200   67.7816   17.9783   80.9409   18.3523  148.9793   73.9836  151.6141
    91  fs   10.1194   54.6935   50.3334   55.6791   22.3182   83.9086    4.7807   55.6809   59.8080   72.6335
    92  fs   43.6741   32.7406   56.1222   61.8629    9.0110   68.6928    6.2289   15.2531   42.4379  118.8131
    93  fs   71.0680   24.5920   20.6612   91.1650    2.6740   31.1109    4.7125    6.6884   43.5406  196.7504
    94  fs   19.1722   18.2449    3.5355  111.6987   21.0366    5.8194   10.6076    1.3119   61.9910  201.3270
    95  fs    1.6411    9.9730   15.6440   88.8588   74.0483    3.4993   24.8868    2.4067  115.4162  131.1134
    96  fs    2.3201   23.5704   11.8384   66.1434  127.2274   11.2361   29.1903    1.9182  184.6270   89.4592
    97  fs    5.8911   24.9833    1.5554   59.9289  142.6328    3.6161   25.5027    0.1515  165.5230  106.2546
    98  fs    1.6893   43.5933   30.9594   68.8290  104.4244    1.2722   21.0164    0.1210  135.4744   98.0831
    99  fs    1.1859   55.1324   33.8633  109.7404   71.9352    2.3337   25.9507    0.8696   84.7314   51.1550
   100  fs    2.5923   43.1801    5.8731  111.2450   45.2914    8.2288   27.3157    0.7575   40.6663   60.2391
   101  fs   19.3713   62.3248    9.6612   54.6201   15.7323   18.0663   18.3420    0.1924   30.2198   72.7356
   102  fs   31.8136   72.2213   10.4969   23.3370    6.0830   22.9243    6.4842    3.8993   25.9104   61.9232
   103  fs    9.2880   37.4932    9.1228    9.8631    7.1887   19.2679    3.2042   17.0837   24.4391   53.0556
   104  fs    8.1104   31.4491   14.6058   12.2642   20.8175   14.6021    5.9858   15.4861   24.7805   52.9668
   105  fs    8.1997   30.0157   31.0894   18.9762   49.5039    8.9572    8.4153    3.8560   24.6212   59.7295
   106  fs    7.3889   26.7905  111.0482   10.9446   67.6122    3.9797    4.4046   11.0669   24.6123   95.1962
   107  fs    5.5806   30.2726  193.6824   18.0127   80.0569    6.2441   31.8419   61.0284   24.6147  115.4790
   108  fs   17.1867   29.5712  117.7878   29.0353   68.3305   11.8331   44.7277   59.2022   25.1941   71.2747
   109  fs    9.5110   29.0535   20.3656   32.5919   37.9318   10.9105   54.4915   21.3643   24.9864   70.1750
   110  fs    9.1608   48.5047    6.9769   32.6819   17.0740    9.5626   63.7454    0.6916   24.7192  169.5152
   111  fs   10.3797   43.0904   19.9363   44.2324    8.0580   19.0744   77.8268   16.4715   31.6542  217.9270
   112  fs   19.3687   43.5035    3.2044  103.8384   18.6568   43.9861  118.3900   15.3536   34.3916  178.4224
   113  fs    6.1557   55.8952    3.3925  159.1387   32.7098   45.3172  128.3126    6.0352   24.8972  187.0574
   114  fs   20.2277   35.6313    3.9759  194.3592   56.0925   22.4196   88.3544    0.3765   23.3416  174.9981
   115  fs    9.1348   58.2149    0.7401  227.4187   45.5905    4.1659   11.2843    0.2121   55.0053  188.1151
   116  fs    8.9000   74.5501    1.2343  269.4852   14.8939    0.4704   14.3637    7.9680  120.3581  160.0639
   117  fs   15.1121   17.7666    0.6318  369.9072    8.5611    3.8684   16.0852    7.7206  126.1582   44.6764
   118  fs    5.8172    0.0349    6.5724  353.6899   10.1918    5.0453    9.5247   10.9918  129.7976   35.2096
   119  fs   14.8605    3.6610   15.1888  265.0805   19.8957    2.8728    9.4894   15.2647  132.4712   35.0925
   120  fs   10.2820   13.1017   19.5397  227.3732   26.8917   12.2552    3.5120    3.6102  130.0765   49.4554
   121  fs   11.8814    4.1745    4.0554  149.1147    7.7556   26.3829    2.3454    1.7113  189.6954   45.4923
   122  fs    5.5645    1.4058   16.5428  107.6801    3.1971   12.6248    2.7606    0.1702  189.8029   37.4985
   123  fs    6.3113    7.2337   74.2523  149.0956    3.8773    0.1684   21.6617    7.5583   86.6218   40.2537
   124  fs    4.9451    6.0022  120.9475  180.4983    2.6400   22.9565   45.9153    5.4869   48.4534   38.0347
   125  fs   11.4568    2.0788   89.2086  177.9348    9.7776   18.5220   66.7571    0.3548   42.0254   60.6171
   126  fs    7.6098    5.5147   42.1770  200.4775   29.2212    0.0408   70.9733    4.7312   65.7084   75.3329
   127  fs    8.1773    4.7453   32.8594  229.5310   26.6287    0.0077   57.8764   14.4456   89.8271  101.7307
   128  fs   13.2771    1.2081   17.7996  175.4804    5.3392    1.1580   36.7370    8.3651  117.5004  186.5292
   129  fs   13.4675    1.5065    3.8907   85.0541   10.7601    6.0580    7.3531    4.0866  148.8552  310.7527
   130  fs    2.6246    8.7933    2.7758   56.0735   14.6955    9.8294    2.1621    3.4340  130.0915  342.3890
   131  fs    3.6584    2.7138    2.2195   52.1196    7.5819    6.3465    6.2945    5.4470   91.3504  256.6370
   132  fs    6.7146    4.0531   27.5045   59.4526    3.6115    5.6094    4.1348   23.3364   49.0618  135.5756
   133  fs    8.3232    6.9482   54.4233  109.7848    4.4060    0.2086    1.3452   83.5580   31.6006   54.1151
   134  fs   14.5133   10.0505   81.6079  127.0059   15.4830   17.7797   36.6947  219.3454   77.7896   37.3859
   135  fs    1.5820    7.8405   76.0502   86.7878   19.9667   56.2922  142.1031  377.6507  151.6553   30.4919
   136  fs   14.0005    7.1378   14.7611   66.6684    4.1874   61.2100  198.2159  387.8259  187.3615   16.8037
   137  fs   22.6787   14.3975   11.3125   72.5658   43.3095    0.0661  190.5334  262.7281  122.7467   14.9541
   138  fs   20.5948    5.1402   19.4309   64.3570  124.5949   89.7970  178.3213  111.3569   55.3895   14.9411
   139  fs    5.8015   13.5768   33.9959   64.0818  187.4394  240.2530  137.4872   22.4850   42.5491   15.8426
   140  fs   31.6173   18.7229   49.7743   76.5206  192.3143  391.3956  109.6853    3.8347   77.9508   43.9868
   141  fs   13.3881    4.3555   36.3964   94.9637  193.5014  420.2268   70.8803    0.1590  120.5776  131.5202
   142  fs    2.1235   42.0430   20.1139   62.9168  187.5378  335.6148    6.4738    8.3953  167.9147  140.6946
   143  fs    2.6329   44.7659   19.0522   55.4303  119.1379  229.1912   30.6345   12.4677  237.9819   69.1519
   144  fs    4.6261   36.4980   21.8421   73.6716   56.0640  131.6526   95.4153   15.8630  354.5636   29.7132
   145  fs   29.6847   12.9850   37.8340  101.4483   21.9976  115.2429  128.2243   12.2248  421.0602   51.0810
   146  fs   39.9830   18.9165   91.8482   81.0028    5.6205  147.8180   76.4638    0.9395  394.6826  183.2414
   147  fs   12.1746   42.0420   66.2093   66.4266    2.4577   83.4442   12.1821    2.6961  228.0600  241.0954
   148  fs    8.5875   47.1654   37.2103   80.5627    2.5056   37.0430    1.7781    8.2539   76.3887   91.7228
   149  fs    5.7327   37.0287   40.4300  106.1203    1.7377   33.0376   11.8087   10.6852   22.3173    4.1063
   150  fs    4.3195   15.7499   58.2067   84.6083    1.2165   24.6324   77.8668   14.1865   18.9600   77.4786
   151  fs   10.2669   13.0699  129.3867   74.9089    0.5714   15.5863  124.8387   16.5658   44.0667  271.4783
   152  fs    9.2362   13.6526  181.4890   66.4558    9.9886   30.7155  211.2235   46.4168  191.8392  541.6465
   153  fs    6.6139    2.7282  119.7285   58.7936   29.2071  191.7681  442.5009  123.1439  402.9267  485.6262
   154  fs    6.5065    2.9424   68.5261   60.9910   14.1617  186.3113  396.0573  134.4885  304.2607  370.1565
   155  fs    7.0054   16.5454   72.5223   55.4663    0.4224   98.1315  150.7432   99.7916  113.5300  343.4867
   156  fs   14.3692    9.3149   62.3854   60.3023    1.6294   15.8225   44.0057   93.7884   27.3173  190.1081
   157  fs   11.1991    2.4516   72.6858   90.2796    0.3373    2.7246    5.0636   92.3628   44.2314  169.5450
   158  fs   16.5811    5.6652  107.3413  114.2331   12.5550    7.6107   45.5431   91.6435   37.9912  220.3902
   159  fs   26.6641   52.1504  110.2680  152.2738   10.3171    6.2480  106.9171   62.2951   43.7637  122.3077
   160  fs   14.5454  102.4107   85.7267  156.5365    0.0548   14.1360  203.4479   20.8336   95.7198   31.5459
   161  fs    2.9357  108.6705   81.4297  103.3081    3.0592   44.8260  263.2996    6.6861  139.1810   57.9238
   162  fs   14.2855   78.1674   86.0870   86.4013    5.1170   37.2092  181.4505    3.7222  127.9941   83.4601
   163  fs   16.8307   27.0899   83.1403  100.5022    8.3361   52.5200  131.9869    4.8893   89.6899   67.7552
   164  fs   11.5954   20.9402   73.4734  104.3110   14.3124   91.1287  114.2819    8.4459   53.5229   38.5802
   165  fs    9.5102   34.4888   68.7764  117.0591   17.3163   69.5975   37.0074   34.0808   43.2064   26.9810
   166  fs    7.4595   37.3371   68.5598  119.3761    9.5552   30.8436    1.9738   95.7984   20.6772   69.9960
   167  fs   10.4259   92.6566   70.2338  100.9407    5.2238   48.5330    2.8854  101.9262   16.4544   72.4383
   168  fs   16.4296   53.3757  106.2939   68.6250   11.0066  141.1223    2.7328   79.9465   17.9212   36.6875
   169  fs   29.2394   41.7167  138.4181   18.0424   13.2596  258.4211   10.7670   67.3149   19.6323   34.3912
   170  fs   20.9779   49.3116  150.3291    7.1562    2.7681  234.6500   19.6954   43.5061   15.7221   35.2002
   171  fs   24.0387   48.6836  122.6739   11.3421    7.3155   71.9154    2.4247   34.0242   18.6738   37.9715
   172  fs   23.8676   43.1219  100.4891    9.4436   38.1666   10.5996   15.3824   34.4905   42.5883  107.6636
   173  fs   23.1793   57.5665  121.3042   16.7969   49.6412   43.1526   30.1052   19.3357   67.6419  209.3619
   174  fs   12.3896   60.9440  173.9457   32.1987   44.1162  114.4336   37.0785   15.6716   68.5592  258.6390
   175  fs    6.1897   66.8433  254.3081   26.1243   54.6111  182.9727   35.2572   31.0177   74.9009  207.9054
   176  fs   19.5880   80.7779  318.0693   25.9192   64.4319  198.0861   15.1571   47.3239   35.7701  150.0382
   177  fs    7.4109   29.4417  299.6079   20.4594   44.3955  105.5493    3.0561   50.7183   27.3435   85.6896
   178  fs    5.7081   26.9930  203.0359   16.0023   19.1917   25.3296    4.1609   39.1406   50.6359   60.3107
   179  fs    3.5845   18.8571  135.1052   23.9315    6.7864   27.6362    2.4374   43.6974   31.8308   57.3250
   180  fs    2.4078   25.0764   77.9205   21.2437    0.5763   57.4666    2.7032   34.1548   21.6235   68.6353
   181  fs    4.6368   50.8850   24.3133   12.1365    0.9721   63.5236   17.5475    5.9918   60.8934  105.3970
   182  fs   22.4833   84.7720   18.9634    8.0798    2.8571   66.3354   49.9780    2.2685  107.2165  105.8069
   183  fs    0.5038  119.5748   33.6382    8.4655    2.6504   49.8051   50.1473    6.5800  146.6194   74.2138
   184  fs    2.2838  139.5304   42.1611   10.6925    0.9706   87.1512   45.0791    5.2622  173.7471   76.0576
   185  fs   10.0257   73.9056   24.0305   12.7374   29.7950  219.9759   20.1290    2.3606  174.9250  126.9132
