Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 17:33:22
Now the  calculation is at  100 fs 2021/02/24 17:33:42
The trajectory was fit to the standard coordinate successfully
Totally, 186 structures will be optimized.
Totally, 186 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    84  fs   58.9446   28.3932    1.3915    8.5874    0.5603    7.3928    1.2455   11.0680    0.1629   32.7118
    85  fs    0.5117    3.2926    1.5284    9.1852   11.0400    2.1046    5.5252   23.5871    1.6250    3.6497
    86  fs   21.4398   13.3546    0.1099   23.1106   15.7232    2.2853    4.4337   34.3446    1.2298    0.7328
    87  fs   51.2758   51.5773    2.9407    3.3139    1.9093    3.1146    0.6777    0.3673    1.2830    3.2156
    88  fs   26.1815   59.5472    1.7324    1.3494   19.5080    1.1813    3.2816   15.6497    0.1183    1.1634
    89  fs    3.6922   13.3215    0.0303    0.0115   15.5998    1.2483   11.2288    3.2848    2.3298    0.3487
    90  fs   36.8143    7.0640    5.4284    0.3842    4.0994    1.5026    0.0630    0.8709    0.1882   15.0051
    91  fs   24.6426   25.1291    5.7176    5.7041   13.4719    4.4437   12.4073    0.1133    2.6649    3.1522
    92  fs    7.6743   10.7333    0.0009    7.3350   37.9089    0.9294   11.2625    3.5198   18.2689    0.0000
    93  fs    1.5316    0.8879    0.2924    2.7206    2.8112    0.1442    7.2512    1.8163    2.4668    0.8654
    94  fs   26.3415   19.8951    0.7417    0.0005    8.2303    0.4985    1.6724   17.3718    3.3348    0.8561
    95  fs    6.9606   26.4523    5.6832    4.5575   10.0608    0.6086   21.0200   13.8001   12.9610    4.7134
    96  fs    3.6465   34.1181    5.7035    0.2112    3.1257    4.4440    3.8976    2.5462   19.1778    0.2320
    97  fs   15.6199   19.3757    1.2965    0.0059   45.1292    6.5584    2.2329    2.9922    2.2545    0.2443
    98  fs   18.3502    4.6025    0.1545    1.8978   27.8078    3.9239   17.8169    3.9327    0.4848    1.4580
    99  fs    3.7078   59.4453    0.1283    0.1792    3.6975    0.0789    6.0875    0.7148    0.1903    1.9374
   100  fs    0.7662   70.4028    0.2476    0.5929    2.6791    1.1156    5.8538    0.1124    0.3936    0.4780
   101  fs    4.2865   14.9648   11.0550    0.0426   30.3810    1.2156    7.2423   14.0157   11.9627    3.0781
   102  fs    6.3136    3.2647   35.6415    9.8793    7.9016    0.6036    7.5337   11.4381    7.2879    2.6712
   103  fs    3.0404   20.1925   30.5984   18.1577    3.9213    0.5673    8.5051    0.0882    0.7007    7.7893
   104  fs    0.0876   28.4616    8.4711   20.6670    4.8663    1.8610    0.4965    0.5028    1.7223    0.0690
   105  fs    0.6512   10.6657    0.3418   30.9320    0.2841    3.6215    1.8425    0.1259    6.7748    0.3388
   106  fs    5.7322    0.2025    0.0037   11.9352   19.1281    2.9735    0.3149    0.0007    7.8794   12.6542
   107  fs   10.3634    0.4515    2.1702    7.8885   49.2337    0.3058    2.4282    4.5481    0.8358    6.7298
   108  fs    0.0379    9.0830   15.0022   11.7560    8.4396    0.9177    0.0497    4.7639    1.8367    1.5893
   109  fs    9.8310   28.6456   25.2338    5.9931    2.2210    0.1811    1.7147    0.1018    0.0532    4.1555
   110  fs    7.0908    9.3046   10.5517   10.4326   30.4814    1.0236    4.0124    0.3125    0.5001    0.4680
   111  fs    0.0030    8.0558    0.1233    4.5292   21.2882    0.8160    4.9929    0.0858    0.0617    5.7309
   112  fs   12.7257   71.3931   11.5852    1.5195    7.2916    1.2319    0.8093    0.0890    1.6204    4.3546
   113  fs   31.6770   78.1846   23.5273    7.9975   27.0327    1.3113    6.3478    4.4521    0.0461    3.5275
   114  fs   23.1820   24.6914   25.5674   27.3021    7.7964    0.4114    0.6877   18.1095    7.7340    3.3946
   115  fs    1.5709    0.3753    7.0628   38.8097    3.5101    0.0005    1.2053   30.2376    0.0010    5.6705
   116  fs    1.4265   10.2714    0.0874   18.4516   55.0070    3.5167    0.0075   26.7276    2.0557    2.9273
   117  fs    0.1167   17.2481    0.0954   12.0150   17.3115    2.9737    0.9897    3.1512   12.7603    4.2338
   118  fs    0.2356    2.4610    0.0297    0.4767    1.9568    1.4402    1.8302    0.5121   21.3609    0.0009
   119  fs    0.7283    2.0760    0.0283    6.0116    2.1459    2.8372    9.7728    0.0334    6.0707    6.6452
   120  fs    0.0002    8.6972    0.0591    0.2726    5.8604    1.3610    0.1625    0.1766   37.0695    3.8436
   121  fs    0.8179    2.9445    0.0502    0.6660    2.1619    0.0610   18.8482    0.2372   21.5061    5.2686
   122  fs    0.0288    4.0316    0.7398    0.1387    2.9950    1.1998    8.9361    0.3083   15.6524    0.0983
   123  fs    0.0715   24.8138    2.0885    1.0783    2.1993    0.0441    4.5983    2.8775    0.5984    2.9790
   124  fs    5.6251   50.2950    0.8399    5.0330    0.0004    0.0980    2.6196    1.0038    1.0121    0.2731
   125  fs    6.6648   84.8227    2.0989   10.8572    4.3622    1.2498   18.4206    1.1210   14.1751    0.6097
   126  fs    0.3373   46.9909   12.2584    8.3278   14.2175    1.7307    1.5919    3.4042    7.1871    4.5658
   127  fs    4.5221    0.8977   17.8524    0.1560    4.8111    7.2831    0.7676    1.0804    1.5247    1.1719
   128  fs   16.3553   15.9628   11.7243    4.0848    0.2121    5.4609   15.9389    3.5761    4.7111   11.3686
   129  fs    6.2037   36.5685    0.3512    3.1477    1.6264    2.0060   10.6462    1.4232    9.0261    0.1720
   130  fs    4.2360    7.1027   36.4419    2.9014   16.4758    2.5295    1.5278    1.9846    8.6149   17.7001
   131  fs   17.4848    4.8919   77.3249    2.1355   18.4024    0.0359    0.0007    0.1534   18.7611   25.6672
   132  fs   12.7868   11.3027   37.6102    0.1993    7.0237    2.6110    0.4069    8.5956    5.6563   41.3172
   133  fs    0.0998    0.4446    0.0727    0.2920    3.9555   24.9973    0.0055   22.7381    1.6046   13.5410
   134  fs   50.7945   18.5843   17.9989    3.3311    0.9153   14.4231    1.8926   50.7241   21.1866    0.8616
   135  fs   96.8898   48.1198   36.2488   11.3703    0.4480    0.0035    1.4422   15.4670   33.3302    0.5858
   136  fs   59.6015   26.2418   37.8216    9.9125    1.0920    0.0258    6.0408    0.0544    2.1572    6.5419
   137  fs    4.7788    0.1341   15.6546    4.1850    7.2662    2.0929    3.1235    0.0393   31.2229   42.0096
   138  fs   22.5122   32.2684    0.0624    0.1869    0.3002    0.0185    1.6353    5.7961   37.4449   42.1745
   139  fs   41.4677   48.6136    2.6375   12.7443    0.6113   26.0222    3.7623   92.9337   20.0603    4.1352
   140  fs    5.2594    8.0930    0.2286   57.2003    0.0006   29.9879    0.5264  171.5053    0.3041    4.4981
   141  fs    5.7355    1.2105    2.5161   94.1660   15.4686   10.1525   10.4299   62.3837    0.2877    4.3588
   142  fs   19.2218    6.3140   20.0900   89.3177   17.5512    0.0045   12.4485    9.6466    0.0177    6.2317
   143  fs    4.5680    1.2123   22.9174    8.2315   42.1611    2.1142    5.0470    0.2465    0.2108   22.8142
   144  fs    2.7060    0.4669   16.8930   22.9226   82.9250    2.0436    0.2246    3.3563    0.9097    9.0447
   145  fs    5.1190    4.6625    6.2493   33.3068    7.7965    8.4421    0.0995    1.2248    0.0000    0.7020
   146  fs    2.1305   12.2674    2.1390   15.2240   19.7161    2.0196    0.3764    2.1176    1.0291   38.8415
   147  fs    0.1639   15.3264   15.5639    0.2584   42.8525    0.5225    0.8927    3.8085    0.3136   22.4977
   148  fs    8.6310    0.4702   24.3316    6.5504   18.2052    5.4924    0.2452   18.8133    0.4809    3.2322
   149  fs    3.7154   44.2791   14.0870    0.9057    3.0530   24.9531    0.3332   29.2869    7.9678    7.4867
   150  fs    1.4008   69.9865    1.9170   24.4920   11.4943    5.9290    7.7247   39.0336    7.9735    3.1638
   151  fs    0.9876   31.0924    0.0256   39.2640    0.0350    2.6794   29.7287   29.8232    0.5783    1.2812
   152  fs    0.1909    6.7298    0.0169   62.5255    6.8728    9.0896   43.4285   19.3834    6.1601   45.1928
   153  fs    2.9378    0.3349    0.7153   12.8772   15.0010   17.9425    9.1574   23.9910    1.0991   16.8354
   154  fs   10.1015    0.5636    5.3759    0.7858    1.3307   13.8015    3.9151   15.5232    2.8861    0.9443
   155  fs    2.0455    0.1581   16.8078    0.0164    2.2132    0.5336    5.9489    7.0499   20.4083    2.9630
   156  fs    3.6086    0.0689   11.3038    3.0523    2.2568    0.9437    0.4912    4.8494   13.7255   15.8994
   157  fs    4.2402    0.0145    3.0220    0.4950    4.1126    2.4757   10.0902    0.6233    0.3467    0.7591
   158  fs    0.0799    0.0070    1.4559    7.8338    2.4627    2.6546   48.3549    4.6656    2.7168   35.7099
   159  fs    3.0801    1.1152   10.9122    0.2232   22.2238   14.0188    4.4565   11.2334    4.2635   52.9058
   160  fs   24.6829    4.4302    2.2983    6.7041   52.5736   24.1056   30.2884    0.7218    0.7848   59.9353
   161  fs   23.6761    0.8792    1.5720   22.7050   54.2264   14.1174   32.0157   13.9206    0.1218   24.5848
   162  fs    1.7571    2.8377    1.3739   88.3036   13.0476    0.1615    2.7554    9.3765    0.4406    0.0561
   163  fs    0.0013    6.0947    0.4966   50.0349    6.4202   32.2894    6.6679    0.5850    5.8400    4.3744
   164  fs    0.0622    2.1445    6.4327    6.3341   12.4112   11.6375   10.8992   30.2841   22.3304    8.1261
   165  fs    1.5442    0.2600   12.6340    7.2236    0.1165    3.1009    2.3517   64.2184   21.7362    1.8384
   166  fs   12.1699   13.1444    8.2765  100.1294    0.7006   20.0617   10.6972   17.3217   12.6929    1.4630
   167  fs    4.7719   21.8362    0.6417   60.3687    1.8107   35.3270    4.8626    1.2342    5.3514    4.5187
   168  fs    0.0323   33.3441   23.8396    0.9940    0.0627    1.5142   10.4257    0.4697    0.7914   10.1882
   169  fs    5.6526   21.0105   30.1313   46.2571    9.5787   26.0497    0.9507    0.9656    7.6948    1.5818
   170  fs    2.6652    1.3586    8.8841   63.4604    1.0159   26.5994    0.4158   21.5188   37.6805    0.1722
   171  fs    7.6346    0.0221    0.0003    1.0492    0.2291    4.1830    3.2727   12.6810   43.0386    7.2002
   172  fs   15.5982    0.6779    3.0398   48.3388    0.0207   18.9646    1.7601    0.2108   43.3916    8.9167
   173  fs    3.0092    0.0263   10.2787   63.5303    0.1303   51.7756    0.0749    1.9525   29.8467    0.3355
   174  fs    6.2475    0.0315   10.6355   24.1201    3.8978    1.5611    0.7073    2.4437    2.2727    0.5399
   175  fs   36.5684    2.6337    6.0425    1.6152    0.2242    9.5958    4.8006    3.3793    0.0435    0.0738
   176  fs   10.4532    5.2247    0.6665   65.6417    4.5566   21.8363    0.0339    7.8579    0.2285    3.2694
   177  fs    5.6330    3.6372   22.2362   80.0493    0.1452   17.9968    3.0615    0.2707    1.9889   24.2528
   178  fs   26.9429    9.8181   22.1646   17.6311    0.6277    1.0792    0.9046    3.8645    1.8437    3.8589
   179  fs   27.5176   17.7773    3.7858    2.7172    0.0313   13.2315    1.5991   12.1617    8.8101    0.0675
   180  fs    4.8736   17.1618    2.4621   34.0732    8.6186    9.2567    0.0528   18.8887    8.4029    0.0007
   181  fs    2.7808   14.3921    7.2068   23.5412    2.8964    1.8942    2.5206    1.2769    5.3821    0.1965
   182  fs    5.0485    1.0713    1.2173    1.3647    3.1548    8.3637    0.3940    0.0092    2.9111    3.4588
   183  fs    1.6389    0.4016    0.9418   34.3546    3.7239   13.8606    0.8091    0.9804   17.3238    0.5516
   184  fs    0.4405    0.9235    2.2148   27.3891    0.0095    5.9662    1.0174    0.2347   11.9263    6.9478
   185  fs    1.4861    7.7205    0.0164    2.2890    0.0135    4.3613   14.5609    4.9025    3.0120   14.1625
   186  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs  162.6805    0.0403  335.1464  595.5777  281.1846  215.0848  688.2698  489.0810   71.5902   72.1543
     2  fs    9.3215    0.2086    0.0003    3.2192    1.3278    0.0031    0.9278    0.0673    0.0084    0.0028
     3  fs    4.0044    0.0286    1.1176    0.7567    0.3348    0.2698    0.0164    0.1575    0.2871    0.3202
     4  fs   25.3123    1.9366    2.9362    0.5702    1.3152    0.0003    1.0362    0.1303    0.1669    0.4236
     5  fs   10.0661    8.1852    0.1035    2.2973    0.0221    0.7226    3.0140    0.0320    0.4489    0.3398
     6  fs    2.7911    1.8276    0.4721    1.9799    0.7319    0.7930    0.1080    0.0923    0.1758    0.0716
     7  fs   16.1848    0.2799    0.0658    2.0020    1.2515    0.1922    0.0078    0.2771    0.1057    0.9000
     8  fs    2.9556    0.0912    4.3278    1.8663    0.8021    0.1031    0.0761    0.4003    0.0063    2.1648
     9  fs    2.6475    3.0606    0.1121    0.7545    3.3277    0.7890    3.5758    0.3441    0.0107    0.0889
    10  fs    7.0147   15.1922    0.0023    0.0249    0.6628    0.0002    0.4466    0.6028    0.2174    0.9619
    11  fs    0.3247    8.8825    0.6815    1.1795    6.2050    0.0068    0.5774    0.0301    0.4218    0.0050
    12  fs    5.5748    3.7228    2.7849    0.4643    2.9747    0.6871    2.9652    2.0930    0.0299    0.2779
    13  fs    8.6725    0.2003    0.0000    0.0239    3.2691    0.0383    1.8895    0.2600    0.0515    0.7075
    14  fs    0.0882    0.0028    0.0011    0.0679    3.9123    0.3722    1.5898    0.0263    0.0120    4.2462
    15  fs   15.4469    7.4423    2.4663    0.3267    1.4825    0.4055    0.0017    0.0001    0.0269    0.5607
    16  fs   14.7568   10.5325    0.0013    0.0048    1.2953    0.1440    1.1873    1.6133    0.3746    0.0191
    17  fs    0.0137    6.6212    1.1617    0.0012    0.0316    0.1592    1.2605    0.2176    0.3658    1.0572
    18  fs   28.8899    0.1046    0.8383    0.5431    0.0599    0.0278    0.0067    0.3279    2.0171    0.9059
    19  fs   31.8969    0.0020    0.3796    0.2457    0.1061    0.7555    2.1554    0.0036    0.0087    1.0940
    20  fs    0.0063    0.0190    0.6492    0.9205    0.5255    7.9333    0.0096    1.1482    1.5023    0.8734
    21  fs   16.6683    2.5331    0.3473    0.1826    4.4232    0.0157    3.0943    0.7210    0.6884    0.1869
    22  fs   28.2315    8.6088    0.0071    0.2578    9.3730    6.8616    0.3286    0.0540    0.1573    0.0125
    23  fs    5.8030    0.0245    7.9507    0.3325   30.9674    0.6522    3.0632    0.0919    0.0999    0.4849
    24  fs   11.4807    0.0500    0.8469    0.0625   36.0174    0.4492    0.6080    2.2155    0.2006    1.1261
    25  fs   19.2685   12.9298    0.1380    1.9650   31.7029    0.3245    0.1448    1.6112    0.0352    3.4238
    26  fs    3.3740    2.8059    0.2570    0.0197   30.1648    7.5256    0.1514    4.2890    0.5688    0.5062
    27  fs    1.5928    0.1803    0.1447    1.6130    6.3559    3.3238    3.3352    1.4957    0.0000    0.0001
    28  fs    7.2415    0.3657    9.0662    0.1603    0.4571    0.0400    0.0076    0.1323    0.2387    2.1571
    29  fs    0.2871   14.0957    6.5302    3.6330    2.6117    3.1073    0.0030    0.0023    0.0752    0.5326
    30  fs    1.9400    2.2931    3.0190    0.2260   12.5613    0.8068    0.1052    0.2830    0.0272    6.9870
    31  fs    0.9614    5.0860    1.9833    2.9320   16.3170    3.2184    0.3450    0.2390    0.1076   13.2576
    32  fs    5.0584    2.7126    0.1722    0.4532   13.0823    1.0552   14.9734    0.2876    0.0378   10.4424
    33  fs   23.1752    0.4165    7.2686    0.1311   14.9273    0.7496    7.9928    0.0179    0.2128    3.0903
    34  fs   10.9603    0.7358    9.5181    0.0049    5.4573    0.5072    1.3514    1.3218    0.0177    0.0255
    35  fs   11.0436    1.9452    1.3850    3.0165    0.0628    1.8320    5.2844    0.2348    0.4949    0.0762
    36  fs   44.8588    0.7838    0.2606    0.0429    0.4713    0.0548    3.4159    0.0368    0.0198    0.1650
    37  fs   29.3571    0.2739    3.4011    0.0825    4.8457    2.9150    0.1708    0.0000    0.0063    0.0587
    38  fs    0.5255    0.6928    4.7529    0.0948    8.7032    1.3292    3.6021    7.5828    0.0088    2.4062
    39  fs   49.1786    0.0414    0.0970    0.0349    6.5335    1.0234    1.1531   17.3649    0.9151    0.1716
    40  fs   31.1937    5.2395    1.3266    5.4988    2.8148    4.0366    0.0212    5.3084    0.2044    0.8886
    41  fs    1.5761    0.0202    6.1992    1.3157    0.6991    4.2483    4.3810    2.8355    0.0529    0.1736
    42  fs    5.4044    1.2045    2.2139    0.2082   15.5149    3.4745    6.7016   17.2369    0.0077    0.1627
    43  fs   15.8265    3.7510    6.3969   11.4205   34.0468    5.4555    0.0242    5.0039    0.0002    1.3620
    44  fs    0.9521    0.0126    9.5605   14.4872   17.8987    8.7806    1.6428    0.8240    0.2086    0.8904
    45  fs    1.1911    4.1539   10.7535    8.2537   15.7842    7.5182    2.5494    0.6628    1.0924    0.5301
    46  fs    0.2720    3.8916    7.8283   20.8345    7.4584    0.2932    0.7122    0.5799    1.7981    4.4021
    47  fs    0.1262   18.3030    0.1501    5.2590    0.2379    0.0713    3.7263    0.0475    0.8754    8.5746
    48  fs    0.5621    3.9169    0.0377    0.9401    6.1425    2.5083    5.5325    1.1672    0.8661    1.5771
    49  fs    0.0051    2.2116    0.1449    0.1804    3.5667    3.8476    2.4697    0.4985    1.7827    1.8165
    50  fs    7.4440    2.9363    2.6059    1.3991    6.8980    5.2928    0.5358    0.5013    0.0051    0.8351
    51  fs    4.5028   11.3077    0.4221    9.7805    0.6205    0.5343    1.2282    2.1658    0.0362    0.7384
    52  fs    0.0313    8.7627    0.3703   23.6959    0.0017    0.0068    0.8686    3.4939    1.7118    0.0415
    53  fs   10.3287    0.4788    0.3344    7.1704    0.4229    1.9427    1.1148    1.1065    7.6089    5.5357
    54  fs   28.6430    0.4551    3.4028    0.6565    1.6986    3.9389    3.3486    0.9047    2.0577    4.4857
    55  fs    4.5090    7.4276    0.2785    3.0384    0.1492    2.2740    0.9564    0.0416    0.0037    0.6391
    56  fs    4.9975    1.2014    0.4519    0.9041    7.4285    0.8235    7.2265    0.3429    2.9394    0.1155
    57  fs   16.8174    1.1270    0.5660    1.5419    8.5782   12.9167    1.8903    1.8873   13.6043    1.7334
    58  fs   20.8300    0.6013   13.0534    2.2194   17.9818    7.1793    0.6407    4.2195    7.4750    0.0917
    59  fs    0.8756    0.5867    4.9171    7.8026   48.5011    0.3866    0.0097    0.3345    0.3072    0.0848
    60  fs   13.1836    4.1456    0.0924   47.5975   36.9311    0.1126    0.0108    0.0413    0.0459    1.0633
    61  fs   23.5545    1.8485    0.6594   37.4279   17.1751    0.0851    0.2986    2.2123    1.9792    0.0061
    62  fs   15.0120    5.1030    7.9918    9.2978    0.0008   12.6372    4.9886    1.1843   16.2733    0.8748
    63  fs    0.1997    0.8006    0.0880    2.2569    5.2526   13.7653    2.2507    0.2917   23.4892    4.1233
    64  fs   12.2787    2.0474    2.2905    0.4177    4.2357    0.3092    0.0077    2.5274    0.1264    0.8083
    65  fs    3.1022    9.0694    0.4585    5.5181    0.3739    0.0468    0.3286    2.9719   22.7006    1.3428
    66  fs    0.1982    6.5534    8.0049   28.0277    0.5799    0.5072    0.4409    0.2943   10.9985    0.9502
    67  fs    0.3208   31.7777    6.3402    8.0472    1.7852    0.7250    0.9331    0.1491    1.2327    0.0172
    68  fs    0.8846   22.7056    0.3180    1.0423    4.2407    7.0483    5.0200    6.1488    3.2268    0.6198
    69  fs    0.0791   24.7852    0.6595    1.2371    1.4615    1.0354    4.4730    7.5237    0.6398    2.8192
    70  fs    4.9597   10.2683    0.2481    2.4329    0.1643   12.7100    3.9444    0.0553    8.3019    2.8123
    71  fs   11.3046    1.1927    0.5222    0.5092    1.4796   13.8040    1.4524    0.3025    0.4307    0.0785
    72  fs    7.9781    0.5303    0.0000    3.1234    0.0016    4.0566    0.0836    9.0532    2.2710    5.2224
    73  fs    2.2119    1.6226    0.6198    0.3331    5.6273   15.6450    0.0214    9.5524    2.9036    7.1620
    74  fs   10.6255    1.2869    0.8340    0.3403    6.3247   21.8117    0.0864    0.4242    0.1918    1.4685
    75  fs   21.5443    0.6457    3.3759    2.7736    0.1421    2.6898    0.0134    0.0001    0.0200    1.3260
    76  fs    3.3679    2.1905    0.3862    0.1116    0.4359    1.4776    0.0749    0.0092    0.5116   13.3962
    77  fs    0.0001    0.0919    1.0475    0.1310    0.2212   10.4097    0.5458    2.4463    6.7866   10.2024
    78  fs   17.2662    1.7652    0.0808    0.0143    4.2356   20.7970    1.6376    0.8213    0.7454    0.1785
    79  fs   24.0637    1.8941    5.2936   27.4710    0.1089    0.0152    0.0145    0.2220    8.2854   12.1639
    80  fs    0.0722    3.2460   10.0750   39.0057   27.4967    0.7176    2.6066    0.2849    2.4678   16.3799
    81  fs    5.2547    0.0038   20.6807    5.9670   75.4520    0.4321    3.7102    0.5243    0.0803    4.5913
    82  fs   21.4112    7.0767    4.0867    4.5135   25.6323    0.9337    6.2300    0.1875    0.0027    0.1683
    83  fs   16.4710    4.5666    3.5515   22.3442    0.1953    8.8894    5.6322    0.1216    1.3121    2.1193
    84  fs    0.1922    2.1463    7.5564    4.9454    9.4920    1.2575    2.8061    0.5135    0.3049    3.3691
    85  fs    0.8476    4.1764   10.4266    3.5369   17.6330    7.2173    0.8976    5.6553    0.0007    0.1101
    86  fs    4.6615    3.5750    0.0339   28.8505    0.0010    0.3174    0.0201    8.7850    0.6693    3.9651
    87  fs    3.0120    0.4310   13.4640   57.7832    4.4504    0.0110    0.4077    6.3864    1.5121    4.1110
    88  fs    1.0863    1.1775    8.3736   21.4778    5.3293   24.1182    2.9520    0.0832    1.9499    2.3634
    89  fs    1.8238   20.4368    2.9986    0.4585    0.2057   69.4017    0.1807   13.3243    0.0119    0.1712
    90  fs    4.9299   28.0324    2.9053    4.2838    0.8933    5.9634    0.1400    7.7999    0.0043    0.3112
    91  fs    0.7370    3.6907   37.8173    1.1878    0.6383   28.1668    0.1324    1.2850    1.4726    0.4906
    92  fs   20.6011    0.5370   23.8964    0.0584    4.7915   74.2277    0.7173    0.1937    0.8100    1.2584
    93  fs   40.8439    2.3371    2.4562    0.5646    5.0754   20.3331    0.6702    5.0147    0.1032    0.0511
    94  fs   20.8107   14.4541    3.6986    4.4489    0.9905   13.4799    0.0046    0.6940    0.5677    1.0978
    95  fs    2.3029   25.2345   23.0339    5.2409    6.1233   58.2751    2.7496    1.3418    3.0098    0.0111
    96  fs   60.7270    6.4632   11.7870    3.7303   15.3163   22.8374    3.6380    0.0108    1.5344    0.4686
    97  fs  103.0658    0.0206    2.5390   22.6383   11.3481    5.8378    1.3110    1.0713    1.5674    0.3049
    98  fs   33.5121   36.9813    0.0001   18.9530    9.4728   43.4074    8.1821    0.8594    0.1950    3.8429
    99  fs    2.6710    7.1809    4.1690    0.2812    1.1046    6.1756    3.6262    0.0327    3.2504   12.3277
   100  fs   19.6099    5.1404    0.2697   47.8601   10.9084    5.7006    0.0184    0.1849    9.8280    6.7984
   101  fs   19.1500   29.6996    0.1670   48.3520    2.0435    9.4457    4.4642    1.1275   10.5916    0.0890
   102  fs    8.3240   13.5749    6.0137   11.2847    0.0792    1.4595    2.2510    0.8489    9.0018    2.5733
   103  fs    0.0198   11.9474    4.4976    0.9971    4.3818   15.5339    0.0189    0.4114    0.9892    1.5727
   104  fs    0.3362   26.5967    4.9060    8.1851    0.1265   23.5001    0.0002    0.0330    0.9957    3.2512
   105  fs    3.5523   11.7626    4.3437    6.6907    3.3609    0.3629    4.9055    2.5537    0.9155   28.2342
   106  fs   17.1603    8.4223    2.4400    5.1076    0.7935   14.4513   21.3135    0.3216   13.4968   40.4468
   107  fs    3.0764   45.8674    6.8503    7.8879    5.8654   29.3546   10.0040    9.0605    4.6981   15.9091
   108  fs    0.2060    6.5698    8.7968    3.7287    0.1212    6.0464    0.0470    0.1424    2.4445    0.0461
   109  fs    5.6452   10.2155    3.9219    0.0905    9.1464   29.4736   10.1996    3.9918    9.4562    3.5845
   110  fs   40.3653   16.8627    0.6907    9.0876    9.1866   30.6856    4.6552    0.1931   30.7254    0.7150
   111  fs   34.5883    0.0801    0.0104    2.8742    5.4828    1.6708    0.7300    1.8649    0.0113    0.0017
   112  fs    3.6978    3.2241    0.0423    2.4719    4.6136    3.9483    0.1476    3.7828    0.2846    0.2417
   113  fs    1.8991    4.1810    0.2312    2.6331   10.8668   45.6601    0.1388    1.7357    3.1009    1.1574
   114  fs   15.9206   11.5252    1.2447    1.1000    5.7742   18.9693    0.0194    1.5246   27.1594   16.6680
   115  fs   17.7606   43.1460    6.7763   24.1391    0.4077    5.2816    1.6396    0.2382   23.0417   17.6588
   116  fs    5.9471    7.9587   21.7781   72.7149   15.7409    5.5334    0.9748    1.4279    1.9605    5.3197
   117  fs    1.4549    3.5750   20.1052   73.7333   12.8754    3.5493    0.4876    7.2309    6.2674    1.6335
   118  fs    0.0041    5.3735    1.5816   15.6896   20.7920   46.9593    1.5909    0.1492    4.6662    1.6040
   119  fs    5.0939    4.4036    0.6047    0.0110   32.0715   75.8030    0.0876    0.0951    0.0827    3.3800
   120  fs   14.9661    0.4925    5.9983    0.9088   24.5961   21.0865    0.1100    1.2686    1.0425    3.9347
   121  fs   21.4362    1.5968   16.9491   20.4185   27.6172   16.2716    0.0695    3.6217    0.0422    0.4252
   122  fs   20.3158    1.0329    7.3334   32.1563    9.7670   93.6032    2.9992    0.0089    4.5488    2.3680
   123  fs    3.1373   13.6569    0.1762   11.5928    2.2869   21.4650    0.6558    0.5301    0.0413    6.8091
   124  fs    2.6944    0.0743    1.0841    2.9342   10.0773   37.5385    0.1882    0.0305   13.0448    1.3447
   125  fs    6.4467    1.4178    2.1813    1.5877    3.5051  160.0069    0.0070    1.0832    0.0076    1.8507
   126  fs    1.0077   11.9720    0.1902   12.2481    0.0116   66.0031    0.8205   12.2615    3.7779    3.4802
   127  fs    3.2378   24.3909    0.2331   52.5594    0.1357    5.8841    0.0001   20.4250    3.2978    0.1663
   128  fs   12.3089    0.7624    0.8751   27.5030    1.7383   29.6509    0.1273    0.3629    2.6813   11.1904
   129  fs    7.0249    6.1771    2.4338    0.6336    5.5677    9.7440    0.7560    0.0198    0.3716   18.8188
   130  fs    0.0256    7.6508    1.5743    0.8527    2.2324    1.8110    2.4162    6.7173    1.5496    8.0123
   131  fs    9.2038    8.2612    0.1666    8.4348    0.0024   58.9771    0.0897    3.3430    0.9238    0.3224
   132  fs   17.1118   13.1828    9.7625    1.5936    1.5944   18.2572    0.4707    6.9596    1.4827    1.7536
   133  fs   10.1496    2.4394   36.5686   29.3927    4.3877    6.3832    1.1454    9.9178    0.2972    3.0493
   134  fs    0.1640    6.4419   34.5923   43.2001    4.0483    6.4691    6.0282   18.7065    0.7517    0.0552
   135  fs    0.1954    8.3141    8.9797    7.9119    3.0284    5.1819   16.5906    9.8041    2.2554    1.3395
   136  fs    1.2002    1.2832    0.1723    3.7603    9.1909    3.7479   10.7388    0.5098    0.7448    4.7878
   137  fs    0.0078    8.8819   26.8227    0.0729    6.9827   30.9389    0.2590    0.0311    0.0393    8.8456
   138  fs    2.1916    9.6910   43.5075   13.3773    2.1172    0.0455    0.0319    1.3333    2.6381    4.0596
   139  fs    8.7859    0.1442    5.6813    5.1426    1.0321    3.0621    2.5800    7.7282    0.0758    2.3750
   140  fs   19.1270   10.5078    3.7771    0.3266    1.3308    5.0872   19.3068    1.0781    4.1516    0.5942
