Title:  MeCybutOClEtSTcalc42degtraj1
not sorted
['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'N', 'O', 'O', 'Si', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
Fitting the trajectory to the standard structure. It takes 1~2min/100fs.
coolingrate = 0.985 . If the optimization stops on the way, increase threshold.
Optimization start. 2021/02/24 22:54:33
Now the  calculation is at  100 fs 2021/02/24 22:54:51
The trajectory was fit to the standard coordinate successfully
Totally, 19 structures will be optimized.
Totally, 19 structures will be optimized.
Coefficient of Nomal Modes on Displacements
 Mode Num     1        2        3        4        5        6        7        8        9       10   
    81  fs    0.7548   33.3140   19.0642   52.6892   35.3341   73.3015   14.9364    4.3519  209.9887   25.9771
    91  fs   58.3723  155.3733   66.4684   22.0222   39.9758    0.5108    0.8180   58.2759  119.5616   30.8133
   101  fs    0.2713  143.5440   92.0496   69.9172   73.8661    8.5587    5.6555    3.7734  117.1311   18.2911
   111  fs    0.5615  155.9956   32.7689   46.4060   84.3746   92.3959   11.7377    0.0208   92.7810  287.9290
   121  fs   10.6260   48.4510    0.6137   22.7006   35.2454  165.4359    1.3518    0.2965    6.1678   56.9061
   131  fs   22.9367   14.3579   61.1045    9.7735   34.4769   16.9620    3.5564   60.9722   24.8708   16.5382
   141  fs    2.1917   35.0880  107.1311   18.4409  100.6285   20.9411   61.9108  240.0796  125.2225   40.6404
   151  fs    6.0480   17.5194   16.3832   18.2629    1.0223  287.8235   48.5114   27.5550   52.2812   13.8927
   161  fs    6.8093    7.4938   35.2778    3.5220   20.8990  190.8437   35.6533   65.6616   50.0583    6.5373
   171  fs    6.8321   45.0883  159.2611    8.2517   95.2976   97.6180   42.2995  121.6028  130.0060   19.7071
   181  fs   27.8197   19.6110   14.4413    0.3987   29.2752  510.8451    6.4053   78.7734   52.8695   19.1733

 Mode Num      71        72        73        74        75        76        77        78        79        80  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs    0.4047    0.0597    1.1103   13.5972    0.3663   19.4615  122.9217    0.6543    0.1428    3.8158
    21  fs    1.0677    3.4783    0.0021   57.7506   36.9367  161.3407  268.5474    4.7693    4.5848    6.4588
    31  fs    1.7093    0.0520    0.0521   60.1381   42.6063  181.6730   16.9619    0.0273   32.6114   17.1551
    41  fs    4.1022   13.1866    0.6458   47.5897    1.9279    2.9995   18.4033   22.6503  104.2911   51.4135
    51  fs    9.9748   15.3201    0.1658   37.5922  112.8378   84.9161   60.1224   10.8971   83.9223  266.6918
    61  fs    6.1115   18.7216    1.6840   51.1714  219.3681  408.2441  147.3629  123.3901  198.6698  426.6344
    71  fs    1.2951    0.1035    7.9535  137.4617  149.9104  757.6671  197.5608   38.4428  211.9687  325.5689
    81  fs    1.0777    7.5394   19.6437  109.3154  521.3877  856.2680  1444.6578  490.0156  164.0045  854.7754
    91  fs   16.4268   38.9050   55.0617   98.4574  1116.5575  389.9653  124.2127   37.3854  435.2280  1856.4733
   101  fs    0.0650   11.8879   67.4067   78.0896  2567.6056  863.1903  397.2832   73.1637  441.3456  1454.4464
   111  fs    3.7552   25.1981   23.7569  240.9752  1797.4206  931.1705  1523.7478   21.9253  880.4495  1246.7678
   121  fs   19.0369   91.9097    1.7200   15.8268   86.2065  1100.2662  180.6999   21.1429  1003.8958  2388.7816
   131  fs   66.4046  258.8768    4.2741    0.3921  1227.8960  503.7465  312.1924    4.5603  1323.9152  2284.6647
   141  fs  235.2901  249.1768    0.0609    0.3796  1090.0376  610.3796  1432.4922  526.7761  428.2591  810.3260
   151  fs  309.1836   67.1668    1.0505   22.0691  3517.7294  481.0843  364.9465  365.2177  676.4443  376.2537
   161  fs  143.8149  183.0203   17.4013    1.0605  6261.4704  541.0020  377.7517  169.9319  1505.2280  172.1771
   171  fs    0.5682  196.1190   37.1373   20.7225  6140.2366  259.7873  1232.0711  1120.1874  1736.3451  689.5881
   181  fs   25.2071  224.9881   14.0010   28.7986  6806.9960  108.9696  823.5793  560.8200  1512.8689  974.5176

 Mode Num      81        82        83        84        85        86        87        88        89        90  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs   32.4116    0.4674   34.0344    0.5867    0.3312    2.1708    4.1612    0.0107    4.1191    0.3217
    21  fs  145.8039    0.0000   11.4218   20.9125    0.0018    1.7021    0.8777    0.5416  197.9539    7.1768
    31  fs  552.1986    4.9894  124.1030    1.3839    0.0514    6.4420    1.9513    0.4555  137.2493   26.1475
    41  fs  507.9779   12.8245  128.1277   16.5355   18.4418   48.6951   31.8804   12.3022   24.9177  127.9575
    51  fs   11.9141    0.8693  105.3670  321.0108   57.9390   37.4828    1.5234    0.3525  189.1960  181.8098
    61  fs  594.8695    9.9208  369.4462  457.4838  170.4670   78.1137   31.3412   33.6770  697.1153  315.7427
    71  fs  957.5047    2.1638  579.4785  259.0742  337.0732  480.5987   59.7950  217.1307  1409.5945  587.4188
    81  fs  1183.0121   11.0905  1073.7604  268.2619  945.3526  998.2916  226.2138  140.3586  2166.1440  361.5030
    91  fs  1138.8722   96.6462  817.2521  618.3270  894.3094  425.3883  394.3669  155.7691  1728.8118  766.5428
   101  fs  762.4362    4.4967  227.0972  752.0189  208.1334  743.2156  293.5787   41.9669  1326.3259  933.7660
   111  fs  563.0218   14.8950    8.6628  737.5349    6.6563  607.2281  531.5464    8.3498  1000.4072  1333.3411
   121  fs  1288.5270   47.3333   48.2748  1212.9094    4.5954  237.0877  369.5594   10.4906  1262.7885  1320.4869
   131  fs  1325.5595   85.6392   16.6196  764.9015   18.2388  314.9983  840.4699  152.3805  2732.9540  1335.7262
   141  fs  1204.2666   52.8319  504.0730  199.2870  216.6934  1151.1980  1565.1481   41.0622  2369.3235  1269.0835
   151  fs  919.7122    7.2628  703.2426  204.9635   67.9739  655.5399  1373.6881   47.7483  1594.2121  1557.6723
   161  fs  1164.4482  207.5010  1283.9581  655.6803  580.2001  224.4475  728.6281    7.0745  1104.7318  498.6686
   171  fs  1176.7534    0.8934  781.2363  1534.9880  1110.9898  343.2011  1155.1336   23.0793  646.5213  238.2168
   181  fs  200.0813   28.4225  497.0593  1820.1064  480.6334  453.0259  1028.4089  239.5773  513.5101  346.3607

 Mode Num      91        92        93        94        95        96  
     1  fs    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
    11  fs   10.3495    3.0369    3.4034   24.4669   27.0105   33.7964
    21  fs    2.4407   16.9432    4.0014   18.7368    1.3263  931.8490
    31  fs   13.5979   95.4277    1.0918    3.3985    1.4381  1753.8945
    41  fs    4.4305    0.0916   25.6536    1.2683   70.5097  1190.6033
    51  fs    2.9780    8.8063    9.0083   35.3588  127.2601  1231.1589
    61  fs   51.7296    8.2300  152.8830   85.0183  193.3733  951.5327
    71  fs   92.7561   13.4848  161.9820    9.5176  745.0441  819.4240
    81  fs  1175.6126   82.3451  143.8438  364.4470  1216.8516  710.5406
    91  fs  1297.6766    7.6278  203.0113  288.5661  1783.2579  1446.3505
   101  fs  1401.6783    0.3362  213.6141   93.7741  2064.4792  321.2958
   111  fs  970.2268   31.8481  319.1734  121.4754  2323.3793  128.9030
   121  fs  676.4680    5.0764  287.9107   19.8542  2509.3993  873.8678
   131  fs  200.8420  147.2274  1193.2772    0.4947  2165.3678  1560.9011
   141  fs   90.4750  359.9293  1332.8018   67.2788  2103.3078  774.0335
   151  fs   45.0489  1033.7286  1349.4680  237.1347  1863.9108  109.3715
   161  fs    7.7809  1744.2246  744.5908  1046.4318  1804.3439   32.0966
   171  fs   27.5753  2142.0201  633.8198  115.4996  1096.9262   27.9790
   181  fs    4.0703  1203.0977  553.9583    3.0908  1422.1550  1073.8113

Kinetic Energy in Each Nomal Modes (kcal/mol)
 Mode Num       1         2         3         4         5         6         7         8         9        10  
     1  fs   52.0490   99.9072  3867.8260  794.4165  401.9042  354.1810   25.5331  4702.1846  14160.7531  2274.7138
    11  fs    1.1777    0.5878    5.6266   18.1187    4.2615   28.7710    1.3270    8.7683    7.5300   62.5741
    21  fs    4.9242   15.7599    4.8828  128.8885    0.9002    3.0252    0.1372   31.2275    8.7079    0.4380
    31  fs    0.3025   13.2093   12.3121   20.9893  259.2944    4.4068   37.7527   14.4286   39.4227    0.8799
    41  fs    1.1121    4.5851   91.0714    0.0384   19.5770   66.7441  101.6714    0.0758    1.7335  285.9111
    51  fs    1.1030    3.2903   15.7187    0.2143   34.1704   30.3012   12.2588   47.9393   54.6426    1.6018
    61  fs    0.1851    3.1342    3.3952   18.5645    2.2644   78.0261   11.3208   57.2137   24.1210  181.9744
    71  fs   35.6109   11.8942  127.3158    1.9797    0.1075   80.7257    4.9649   37.9343    4.6639  279.4306
    81  fs    0.2298    0.3252  260.0235   20.1609   60.3504    6.0448   26.2901    1.8443    7.9028  158.1619
    91  fs    9.5402    1.6081    0.1758   34.3155    5.1117    8.3292    0.0041    1.2910    7.8282    0.7010
   101  fs   26.6521    0.3893   82.9996    1.4234  210.4514    0.3116   16.3858    7.4031  130.5669   61.6280
   111  fs    3.9069    2.1425  327.6583   12.2966   85.2932   29.3406   53.2330    8.7441   38.6484   35.0958
   121  fs    1.7137    3.1124   34.7269    3.8096    0.1708   46.8884    8.6299   28.2846   53.9794  245.4771
   131  fs    4.2149   29.6183    2.3540   10.7519    5.7166   31.1413   19.9151   21.6664   45.6088  290.1170
   141  fs   74.8514    3.1781  101.9555   21.4083  121.5658    4.2894    1.9789    2.5291   91.7418  268.5021
   151  fs    1.3642    2.2124    0.6183    0.9910    3.3192    0.2592    2.9833    3.7986  256.6987  497.9779
   161  fs   15.8646    0.5937    0.3663   64.3260   35.3458  128.6491    0.4226   37.7670   37.0035  435.9892
   171  fs    4.0904   10.0199   65.9849   10.7805   50.4201   87.3411   37.1715    0.2958  211.2222  305.5411
   181  fs   16.5372   19.1911   31.3345    5.3004  131.0074   41.3492   58.4160    0.0025   18.0560  692.2379

 Mode Num      11        12        13        14        15        16        17        18        19        20  
     1  fs  1783.0172  4184.9317  92925.4987  20026.6707  31439.3430    1.8505  12605.7771  40566.6160   41.5892  37431.0274
    11  fs   82.4888    7.0286  115.7705    5.8806   58.0237   26.2043    0.7935   25.1242    9.0307    6.0199
    21  fs   35.3655    5.2558    3.3411   19.5948    1.8294   17.1112   88.5255  346.0767   18.6436   25.8263
    31  fs   66.0061   23.1449  177.2283    2.5792   30.1224   33.8946   48.7461  133.6576   17.0050    7.6871
    41  fs    1.8450   47.3798  241.5618    5.6419    5.8676    3.5747  190.3650   12.5501   21.8754   65.0653
    51  fs    0.2832   48.4983  137.7974   79.3227   12.8322  237.1895   53.7827   43.4712   22.0137    3.3989
    61  fs   28.3831    6.2828   30.6161    9.1425  175.1869   17.8447    0.2139  164.6484   16.1864   80.5576
    71  fs   44.6237    3.4563   19.1951    0.4628  128.6712  245.3923    3.8846    0.2101   62.5336    5.0738
    81  fs   55.0653   16.5977   17.1676   16.3021   35.6024    1.2687  122.5265   43.6114    5.5742  200.6541
    91  fs    5.4301   44.8812   40.2431    1.8233  216.2544  321.7663  171.8631    3.1836   29.6378  379.8092
   101  fs    2.3175  212.2071  690.7749   10.0356  190.3922  334.7732  283.8829  575.4840    2.1715   79.3536
   111  fs    3.8651   46.8367   27.5307   33.4306   50.2199  163.0177  266.3619  364.4132   22.2035  275.0998
   121  fs    1.3882    3.2760   48.2625   13.8974   45.7811  324.5170   73.8822  433.5826   16.7201  156.6354
   131  fs    0.8571   19.6760    6.3584    9.6709   12.8348  567.6412    3.1140  1057.5764   38.7507  140.7790
   141  fs    7.2220   75.2322   84.0105   66.1349  319.2725  388.2261  153.8312  622.7359   27.9058    0.5910
   151  fs    0.4191  143.2210    9.3814   83.4299   45.7485  313.2377  159.3475  140.5968  152.4745   13.6604
   161  fs   71.1665    0.3257   35.6518   31.4133  109.8006  393.4353   28.1677  672.4112   28.5471   74.6867
   171  fs   60.2753   22.3681   17.8556    1.4845   78.4886  403.6702   80.7901  228.3225    9.9375   10.0470
   181  fs    5.5914  190.7860    2.9618  137.7277  296.9650  243.5968  267.7551   96.1993   60.2434    0.3182

 Mode Num      21        22        23        24        25        26        27        28        29        30  
     1  fs  1171.3151  2713.7542  12573.1819  40280.6094  32319.0845  627.1278  24132.8325  192.5005  54639.3445  1378.0992
    11  fs    3.3505    6.6303    6.9427    0.4180    0.6233    7.9603   32.1272   10.0525    1.6448    0.4703
    21  fs    0.7724   13.7798   90.1506   63.3287    0.0438    0.0228    6.6575   46.3948   71.3164    1.8794
    31  fs   16.3728    0.0123   43.9933   17.5348    6.8726   24.6428    6.0856   65.2699   21.8314  108.1296
    41  fs    6.6181    1.0231    0.5852   48.3354    2.0057    0.3811    0.4148    0.5218   17.2908    7.7951
    51  fs   20.5456   17.5157    0.5607  150.2678    9.2763    0.1188    0.9612    0.4021    1.0057   10.8223
    61  fs   14.7449    5.5294   13.2674    0.5382    4.5435    4.0267    8.5845    2.3438   74.5904   13.7956
    71  fs   26.6891   60.7978    9.8251   14.3610   93.8881    3.0023   11.1040   57.3264   12.9536  114.1167
    81  fs    5.9006  274.5141    1.3610    0.9478    6.7605   21.3439    0.0587    0.0051    4.2833    0.8577
    91  fs  137.2996    0.7231   46.5827  103.0452  272.2935   19.8097   32.0921    0.0323   31.2032    1.0000
   101  fs  149.3716    2.4981  110.7486   42.6133    8.7387   12.9003    8.3624  104.5553  101.5736   26.4822
   111  fs    0.9532   37.2185    3.6846   73.0669   25.3184   55.2968   37.4944   19.3518  140.8395    0.0171
   121  fs    0.8458   24.2268   11.6073    3.2891   48.7704    0.0520   94.6790   16.4599   92.1999    0.8383
   131  fs   15.7046    4.5249   12.7545   27.3550  138.0428   45.2413   46.4055    7.0847    2.3409   40.9723
   141  fs    6.2550  155.3369    3.0938   16.3681   72.6850   45.2874   27.8553    0.1744   66.2837   27.1298
   151  fs   68.0159   14.6616   27.2836  301.0053   73.6212    6.2982   62.9438  118.7918   69.7021   29.9611
   161  fs    5.5484    2.0371  278.5143  111.4030  105.8107   64.6313   56.9730   95.5035   48.0322   12.9612
   171  fs   16.6214    5.1048   18.7915   92.1885   37.5752   17.6132   59.5417   60.1316   40.0809    0.1223
   181  fs   94.1846   27.2692  128.6084  571.3601  525.9143    4.3304  109.2383    0.0243   14.8707  151.4115

 Mode Num      31        32        33        34        35        36        37        38        39        40  
     1  fs  2859.3779  198.8178  1687.6002  186.2394  6581.8018  3082.5222  344.8123  2142.4932  3929.7196  199.6072
    11  fs   10.5646    2.9268    6.2068    6.3716    0.0769    4.7286    0.6040   26.9749    6.5556    4.9287
    21  fs    6.2471    0.8139   14.5378   29.5387   16.5747    7.4354    0.0101    1.7544    3.5900   45.1554
    31  fs   10.3046   11.2942    5.7384   14.4928    3.9590   19.9377    1.4094   23.3096    2.5752   23.8660
    41  fs    2.4334    0.0006   23.2114    5.8366    8.2149    8.0139    3.8047    1.4729   35.1199    1.4454
    51  fs   13.3120   23.6575   88.4097    3.1146    3.7357   37.1040    4.7584   16.7876    3.0108    2.7751
    61  fs    0.0011   20.0191    0.9677   75.9035    0.3350    4.3425   40.1870   78.5466   36.4186   15.4058
    71  fs   16.3355   93.0582   67.6551   15.0332  179.5970   16.4930    0.1207    3.5860    4.0732    0.5788
    81  fs    3.9384    1.8778   20.6171    2.4284    4.9020   64.0990   25.2629    6.4726    0.0066    5.9266
    91  fs    1.0218  117.8838    8.7069    1.1530    9.3917   23.3359    6.4989   13.3558    0.3813    3.8599
   101  fs    1.3968   95.3937    0.0521    0.0233   57.7775    4.6153    2.5608   42.4321   22.1223   25.5616
   111  fs   20.9248    3.7354    8.0193    3.1635    2.4737   23.0678   75.4724   12.7908   13.8169   15.6931
   121  fs    0.3755  148.0099  149.2603   11.6800    5.0498    0.0710   11.3390    0.9874   16.7508   10.9676
   131  fs    0.0027    4.7074    2.4667   93.6180   23.6382    0.5510    7.0276    4.2941   17.6301   35.3723
   141  fs   28.4469   92.8053   28.0429    7.0978   63.9510    6.1319    1.7458   25.2677    0.4427   41.4934
   151  fs    0.0269   16.8655    1.3833    0.2707    0.0165   10.5079    0.8380    1.3820    9.9109   14.7227
   161  fs    2.3299   60.8683    0.3159    0.2886   65.4751    3.3899   24.4897   12.0312   38.7872   82.6687
   171  fs   10.5505    4.0462  128.8607   49.6967   30.0597   12.3464    5.0684   25.3521   16.5170  124.3395
   181  fs    2.8130    0.5860  220.5837  149.0528   70.0219   94.9673   61.0726   12.5658    0.6824   40.5035

 Mode Num      41        42        43        44        45        46        47        48        49        50  
     1  fs  268.4351  6763.0938  1533.4411  1051.6429  2464.7072  1615.7376  199.3111  1001.2839  1032.2382  136.7722
    11  fs    3.6599   20.8698    8.4103   21.5308   10.1736    7.2657   25.7165    4.2379    0.0047    0.0306
    21  fs    3.3198    0.1306    3.2335    1.0818   28.2109   12.3300   16.1695    2.1341    0.1101   12.3708
    31  fs    2.6536    1.3462    0.3569    4.1985   12.3029   16.4401    4.1373    1.1505    9.8699    9.7184
    41  fs    1.4988   84.5882   18.4356   16.5322    0.2161    1.1172   14.6536    0.7270    0.6831    2.8809
    51  fs   32.2329    3.6648    8.3592   13.1682   16.5385   17.5613   10.0623    9.2671    0.1166    5.3530
    61  fs    0.0001   10.9285   14.7611    3.2722   21.5195   16.4259    3.4457   25.6649   43.5373    0.0656
    71  fs    4.5881   18.6344   62.7778    9.8596    6.1000  119.9399   55.9116    2.3209   18.4565    5.1423
    81  fs   24.2575    9.1701   85.6118   98.0586    2.5129   49.7865   54.4674    3.2687   30.0611    3.4761
    91  fs    0.0340   45.6723   35.9068    0.0049    8.3238    0.0687   19.8091    5.2186   15.8607   26.9417
   101  fs    5.4661    0.7505    7.3971   34.4660   35.7278    9.8283    2.5446   10.9956   68.7556    3.7000
   111  fs  161.2407   12.0596  134.1106    0.4456   36.3301   62.1312   30.1090    0.1153   62.5220   17.6514
   121  fs   13.9411   17.2009   23.5727   75.7594    2.4753    0.1756   13.8253   20.2442   20.4399    0.0048
   131  fs   29.1509    1.9565    8.6464  263.6365   38.1882   22.2704    1.0055  160.4486    0.0009   49.3368
   141  fs   18.0346   35.9513    1.0062    8.8106    0.0236   11.9561    1.6865   59.7712   18.4821    1.5765
   151  fs   40.6702   18.5757  185.8518   16.9891   30.3196   18.6522    0.0765   19.2516    7.7100    0.4888
   161  fs    8.5329    3.3591   48.7526   17.0492   60.1111    1.5018   11.3354   85.5354    2.0557   55.0380
   171  fs    3.9511    1.1386   36.0739   80.5983   44.4419    1.3519   76.7573   13.1293   16.7409   22.8757
   181  fs    3.5320    0.0872    5.5152   45.0008    2.5134  104.4319   10.9532    0.0012    1.1478   15.7729

 Mode Num      51        52        53        54        55        56        57        58        59        60  
     1  fs  244.5769  691.5026  142.4231  516.6895   99.3529   59.4304    5.7541  215.4877    7.2921    0.3744
    11  fs    0.5915    0.2962    5.2285   13.0278    0.9253   41.2963   22.2646    7.8137    0.0228   18.8400
    21  fs    1.6893    0.0250    4.1035   10.7010    4.3879    9.5716    0.0038    0.0768   27.2215    6.5390
    31  fs    1.1206    9.1224    0.0117    3.0007   30.6700    5.0636    3.7984    0.6660   30.7382    7.5073
    41  fs    0.6355    7.4836    0.6241    2.0323    1.6455    0.4334    1.3750    8.4061    5.0328   14.8394
    51  fs    0.6812   15.6824    0.8782    3.6977    2.0639    2.2334    0.1074    0.7916   18.6055    3.8777
    61  fs   70.5218    0.2077    0.0062   25.4984   24.0745    1.6580    6.6816   19.6859    4.6547   36.2443
    71  fs    6.5417   59.4053   13.9887    0.3016   12.8633    0.0255   14.3699   17.8023    9.5324   22.7887
    81  fs    3.4994    1.7329   52.1054    5.6857   15.9419   38.4567    0.4640    0.0631   17.2121    0.0137
    91  fs    0.5047    0.0581    2.2710   35.2996    8.2437    1.9002    0.6599    0.1836    0.4409    6.3735
   101  fs   77.9769    2.5748    0.1281   25.6771    4.0140    0.6348   10.9323    0.4849    4.5716    4.1997
   111  fs   20.1470   11.6713   34.4765    1.5749    3.3385   30.4771    1.1586    5.2464    0.0909   10.3544
   121  fs   39.8844    0.4319   14.1587    0.7077   31.9823   14.4967    0.5486   24.1499    2.7959    5.6300
   131  fs    5.3630   14.8922    7.9097   20.5697    0.1601    0.9493   11.0601  136.1241    0.8286   32.8950
   141  fs   40.5746   14.6845    1.1589   60.4380   34.7999   37.6799    0.2801    1.6144    0.0011   13.6357
   151  fs   27.6295    0.3271    5.8584   55.5383    2.5825    4.0018    3.4619    6.9004    0.3918    3.5464
   161  fs   23.3294   27.8686   18.6092   15.0321    0.0000   66.9951    1.0405   15.2884   19.6141    0.7460
   171  fs    0.5187    1.8872   10.3681   12.8724   30.5716   46.2586    3.3335    1.2075    8.8837    1.4074
   181  fs    0.4135    0.6576   12.5108   10.5048    6.0525   20.5091    6.7615    7.3219   25.0507   16.0404

 Mode Num      61        62        63        64        65        66        67        68        69        70  
     1  fs    4.5911    0.7757    2.9968   38.8534    4.2594    0.1257    0.4658    0.2928   31.9627    6.0328
    11  fs    2.6585    9.1147    1.6968    0.3577    0.0274   11.6712    2.4489   27.5247    0.9581    0.0036
    21  fs    0.4422    7.8954   81.2062    5.9032    7.3672    2.9189    0.0114    4.3523    2.9903   12.5001
    31  fs    3.7932    9.3946    2.1233    1.9956    3.6616    3.4502    1.2289   15.3483    0.0753   15.2763
    41  fs    2.3275   12.8551    8.0224    0.7763    3.9711   24.7336    3.3447    0.7634    2.9874    2.5235
    51  fs    0.0223   25.3042   25.1496    0.6874    8.9959   73.3229    0.0078    3.7101    8.0598   17.3519
    61  fs   23.2483    7.7431   16.8908    2.4834    4.9826   23.4445    0.0950   32.4901    1.0522    0.6287
    71  fs    3.4501    1.7657    0.8561    5.8032    2.0159   29.9432    8.4458   11.6409   19.0307    3.7701
    81  fs   42.0244    0.1336   28.9615    1.1450    0.0293   10.8672    2.5055   13.6473    3.1518   10.1893
    91  fs    8.1660    6.7666    3.0476    4.6058   11.5774   15.3316   39.5859   19.7143    1.7352   17.9451
   101  fs   61.3591    7.3494    1.1392    2.3488    9.5240    0.2122   23.4230    2.9691    1.4717   14.4887
   111  fs    7.2522   28.1717   19.1893    4.7768    0.1272   24.2992   70.0620    3.5326    0.3447   40.2631
   121  fs    5.4382   97.2687   44.2199    3.8614   51.3215   34.2031   63.9630   23.9143    2.7948   14.3340
   131  fs   15.1300    1.9828    1.5947    2.2036    1.6347   14.0735    0.6067   24.0731    1.4893   11.0441
   141  fs    0.2033    2.8516    0.2580    0.0841    0.2531   11.9282    1.0485    7.6438    6.6765    0.2898
   151  fs    2.1615    6.9332    0.6755    0.6887   42.1943    1.5164    3.4138    8.2092   68.8408    2.8820
   161  fs    8.6542    0.7672    1.4275    5.3388    0.1282   10.0251   12.5162    1.1763   10.4584    3.2549
   171  fs    0.4543    0.3651    0.7983    2.6803    0.0402    2.4838   16.7084    1.9461    7.1483    8.6913
   181  fs   27.8614    3.8145    0.3123    9.3647    3.0390    3.7480    5.7758   29.3806    2.9381    0.1416

 Mode Num      71        72        73        74        75        76        77        78        79        80  
     1  fs   14.4258  204.2752   49.6401  125.9695  1755.2733  333.9333  914.9183    8.3620  338.1183  661.0341
    11  fs   34.0843    0.0075    0.0698   11.5818    1.9883   19.8493   35.6317    6.3844    0.8243    1.4296
    21  fs    3.4956    2.1921    8.1787    3.8513    0.1032    0.0204   38.8357   25.4487    0.5152    1.6477
    31  fs   17.4876    2.8601    0.5365    1.8052    3.3835   34.9857    0.6975    8.7812    2.8836    7.9690
    41  fs    2.4152    6.0754    0.2470    0.5607    7.4343    0.8005    3.3656    7.1963    9.1144    3.2059
    51  fs   12.8152    2.1733    0.4845    1.9617   99.8751   25.7477    3.4438    1.9978    0.0990   13.6839
    61  fs   15.5332    5.5499    8.1692    3.4842    1.0129   34.5935    0.1451    0.7468    0.0417   27.7966
    71  fs    0.1467    1.5725    0.9088   10.0921   22.1353    0.0008   51.6925   19.6781    1.9802    1.7911
    81  fs    0.9636    6.8614    0.0025   18.5011    0.3510    0.0136   18.9003    9.4179   17.6358   65.9916
    91  fs    8.1176    0.5155    0.1300    7.3648  278.9731   55.0458   27.1442    1.2172   33.8813    0.1956
   101  fs   49.6677    2.0535   53.2168    0.0057  120.6353    0.0498   36.3326    0.8203    3.9659   16.3603
   111  fs    4.4955   23.8706    0.0770    2.6269    5.4171   10.2435    1.9800    0.3998   19.8135    2.5331
   121  fs    0.6500   13.5827   38.1529   32.1079  172.6605    0.1782   22.2007    4.4643    3.7149   53.7898
   131  fs   18.5556    1.9701    3.7412    1.8388   40.7625    0.8070   45.7451    0.0611    1.7749    0.0194
   141  fs    6.0885   29.8756    0.0522   10.9077   29.4063   14.3992    0.5791    1.3803    3.0813   68.0642
   151  fs    2.0810    0.1400    0.1624    5.4491   61.0369    0.0655    9.0645    5.6701    8.0906    6.3488
   161  fs   16.3973    1.1837    9.4775    1.9411   37.7879   10.5698    4.5153    8.3944    3.3348    3.0947
   171  fs   23.1282    0.9817    4.4750   49.5978   14.2248    3.5888    0.0432    1.6304    0.0175    5.5812
   181  fs    0.0172    0.0237    4.8737    0.7954   39.8625   44.6368    3.5913   34.4134    7.3120    9.3333

 Mode Num      81        82        83        84        85        86        87        88        89        90  
     1  fs  256.3354  136.4634  694.4111  199.4324  151.2570  681.6316  530.4606   22.7616  557.1703   75.8151
    11  fs    5.3104    1.1280    0.0777    0.0010    0.0164    0.6449    0.2346    0.2535    1.4532    0.1097
    21  fs    6.7153    1.4527    0.1968    0.2776    0.0086    1.9684    1.7126    0.7584    6.1207    0.1873
    31  fs   17.1068    0.0037    8.2534    1.8160    3.0572    0.1770    0.3269    0.0001    5.6346    7.8859
    41  fs    1.2251    5.1063    0.0161    0.6278    2.3959    2.4302    2.1213    0.2876    0.0642    0.0270
    51  fs    0.5857    0.4903    0.3972    1.1503    3.2386    2.3615    2.3776    1.3719   38.6599    2.6859
    61  fs   33.3911    0.5473    2.9327    4.0882    0.0031    9.2462    7.2163    0.1301   39.3512    4.0421
    71  fs    0.0000    0.0832   15.5061   12.5215    0.3040    9.7955    1.5616    0.1056   10.0953    1.0912
    81  fs   15.7260    1.0012    0.2047    5.9250   18.7099    0.9083   28.7282   12.6360   31.6852    0.3200
    91  fs    1.2336    0.2136    8.9954    0.0032    0.0147    1.9657   32.4192   45.8574   11.1811   11.4123
   101  fs   10.5652   10.0100   19.1925   10.7704   88.2081   15.5736    3.8296   25.5073    0.1888    0.2904
   111  fs    3.5760    5.3763    1.1740    0.0999    0.0601    0.0001    2.4857  114.8857    6.7940    0.3591
   121  fs    2.1429    9.2503    8.1602    0.0430   12.6925    3.0531   43.1141   12.6298    0.4803    0.3491
   131  fs    0.0921   18.4964    5.4875   12.6307    3.5822    1.1277    4.9622    6.0799    0.2769    0.2599
   141  fs    5.6409    0.0283    6.9633    0.0158    0.7166   33.9014    1.2219   29.3981    0.9656   14.0475
   151  fs   43.6869    7.4134   45.2616    2.2011    0.0001   25.8116    4.9938   11.7711    0.0473    4.6293
   161  fs    5.7116    7.4988    0.0038   96.4810    0.0021    0.0333   45.6656   75.6701    1.4315   17.7326
   171  fs   11.6056    8.9104   49.9489   16.0213    0.1955    3.5436   32.7359   10.1341    2.5399    1.5261
   181  fs   14.3931    9.5134    0.3398    0.4175   40.1602    1.1582   19.9092    0.6043    6.1801    4.0695

 Mode Num      91        92        93        94        95        96  
     1  fs  107.4392  208.3403  278.1382  273.5268  368.3292  330.3089
    11  fs    0.1133    0.9572    0.0205    1.6275    0.7466    2.2335
    21  fs    6.8840    0.9933    5.9178    1.6228    0.2479    5.3818
